

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 07 10:57:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   830  039D                     	;# 
   831  039E                     	;# 
   832  039F                     	;# 
   833  0415                     	;# 
   834  0416                     	;# 
   835  0417                     	;# 
   836  041C                     	;# 
   837  041D                     	;# 
   838  041E                     	;# 
   839  0FE4                     	;# 
   840  0FE5                     	;# 
   841  0FE6                     	;# 
   842  0FE7                     	;# 
   843  0FE8                     	;# 
   844  0FE9                     	;# 
   845  0FEA                     	;# 
   846  0FEB                     	;# 
   847  0FED                     	;# 
   848  0FEE                     	;# 
   849  0FEF                     	;# 
   850  000D                     _PORTB	set	13
   851  0097                     _WDTCON	set	151
   852  0098                     _OSCTUNE	set	152
   853  0099                     _OSCCON	set	153
   854  0095                     _OPTION_REGbits	set	149
   855  008D                     _TRISB	set	141
   856  008C                     _TRISA	set	140
   857  010C                     _LATAbits	set	268
   858  0116                     _BORCON	set	278
   859  011E                     _APFCON1	set	286
   860  011D                     _APFCON0	set	285
   861  010D                     _LATB	set	269
   862  010C                     _LATA	set	268
   863  018C                     _ANSELA	set	396
   864  018D                     _ANSELB	set	397
   865  020C                     _WPUA	set	524
   866  020D                     _WPUB	set	525
   867                           
   868                           	psect	cinit
   869  07FD                     start_initialization:	
   870                           ; #config settings
   871                           
   872  07FD                     __initialization:
   873  07FD                     end_of_initialization:	
   874                           ;End of C runtime variable initialization code
   875                           
   876  07FD                     __end_of__initialization:
   877  07FD  0020               	movlb	0
   878  07FE  3187  2F30         	ljmp	_main	;jump to C main() function
   879                           
   880                           	psect	cstackCOMMON
   881  0070                     __pcstackCOMMON:
   882  0070                     ?_SYSTEM_Initialize:
   883  0070                     ??_SYSTEM_Initialize:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ?_OSCILLATOR_Initialize:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ??_OSCILLATOR_Initialize:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ?_WDT_Initialize:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ??_WDT_Initialize:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?_main:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?_PIN_MANAGER_Initialize:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ??_PIN_MANAGER_Initialize:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ?_p0:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ??_p0:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ?_p1:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ??_p1:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?_p2:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ??_p2:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ?_p3:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ??_p3:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ?_p4:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     ??_p4:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ?_p5:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ??_p5:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ?_p6:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ??_p6:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ?_p7:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ??_p7:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     ?_p8:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ??_p8:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ?_p9:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ??_p9:	
   965                           ; 1 bytes @ 0x0
   966                           
   967                           
   968                           ; 1 bytes @ 0x0
   969  0070                     	ds	1
   970  0071                     ?_display_1:
   971  0071                     ?_display_2:	
   972                           ; 2 bytes @ 0x1
   973                           
   974  0071                     display_1@i:	
