

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 07 09:37:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   852                           ;main.c: 31:                         _delay((unsigned long)((100)*(4000000/4000.0)));
   853  072A  3082               	movlw	130
   854  072B  00F0               	movwf	??_main
   855  072C  30DE               	movlw	222
   856  072D                     u57:
   857  072D  0B89               	decfsz	9,f
   858  072E  2F2D               	goto	u57
   859  072F  0BF0               	decfsz	??_main,f
   860  0730  2F2D               	goto	u57
   861                           
   862                           ;main.c: 32:                         break;
   863  0731  2F83               	goto	l14
   864  0732                     l727:
   865                           
   866                           ;main.c: 34:                         PORTB = 0b11110000;
   867  0732  30F0               	movlw	240
   868  0733  008D               	movwf	13	;volatile
   869                           
   870                           ;main.c: 35:                         _delay((unsigned long)((100)*(4000000/4000.0)));
   871  0734  3082               	movlw	130
   872  0735  00F0               	movwf	??_main
   873  0736  30DE               	movlw	222
   874  0737                     u67:
   875  0737  0B89               	decfsz	9,f
   876  0738  2F37               	goto	u67
   877  0739  0BF0               	decfsz	??_main,f
   878  073A  2F37               	goto	u67
   879                           
   880                           ;main.c: 36:                         break;
   881  073B  2F83               	goto	l14
   882  073C                     l729:
   883                           
   884                           ;main.c: 38:                         PORTB = 0b11111000;
   885  073C  30F8               	movlw	248
   886  073D  008D               	movwf	13	;volatile
   887                           
   888                           ;main.c: 39:                         _delay((unsigned long)((100)*(4000000/4000.0)));
   889  073E  3082               	movlw	130
   890  073F  00F0               	movwf	??_main
   891  0740  30DE               	movlw	222
   892  0741                     u77:
   893  0741  0B89               	decfsz	9,f
   894  0742  2F41               	goto	u77
   895  0743  0BF0               	decfsz	??_main,f
   896  0744  2F41               	goto	u77
   897                           
   898                           ;main.c: 40:                         break;
   899  0745  2F83               	goto	l14
   900  0746                     l731:
   901                           
   902                           ;main.c: 42:                         PORTB = 0b11111100;
   903  0746  30FC               	movlw	252
   904  0747  008D               	movwf	13	;volatile
   905                           
   906                           ;main.c: 43:                         _delay((unsigned long)((100)*(4000000/4000.0)));
   907  0748  3082               	movlw	130
   908  0749  00F0               	movwf	??_main
   909  074A  30DE               	movlw	222
   910  074B                     u87:
   911  074B  0B89               	decfsz	9,f
   912  074C  2F4B               	goto	u87
   913  074D  0BF0               	decfsz	??_main,f
   914  074E  2F4B               	goto	u87
   915                           
   916                           ;main.c: 44:                         break;
   917  074F  2F83               	goto	l14
   918  0750                     l733:
   919                           
   920                           ;main.c: 46:                         PORTB = 0b11111110;
   921  0750  30FE               	movlw	254
   922  0751  008D               	movwf	13	;volatile
   923                           
   924                           ;main.c: 47:                         _delay((unsigned long)((100)*(4000000/4000.0)));
   925  0752  3082               	movlw	130
   926  0753  00F0               	movwf	??_main
   927  0754  30DE               	movlw	222
   928  0755                     u97:
   929  0755  0B89               	decfsz	9,f
   930  0756  2F55               	goto	u97
   931  0757  0BF0               	decfsz	??_main,f
   932  0758  2F55               	goto	u97
   933                           
   934                           ;main.c: 48:                         break;
   935  0759  2F83               	goto	l14
   936  075A                     l735:
   937                           
   938                           ;main.c: 50:                         PORTB = 0b11111111;
   939  075A  30FF               	movlw	255
   940  075B  008D               	movwf	13	;volatile
   941                           
