

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 07 09:36:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   852                           ;main.c: 34:                         _delay((unsigned long)((100)*(4000000/4000.0)));
   853  0673  3082               	movlw	130
   854  0674  00F0               	movwf	??_main
   855  0675  30DE               	movlw	222
   856  0676                     u57:
   857  0676  0B89               	decfsz	9,f
   858  0677  2E76               	goto	u57
   859  0678  0BF0               	decfsz	??_main,f
   860  0679  2E76               	goto	u57
   861                           
   862                           ;main.c: 35:                         break;
   863  067A  2F27               	goto	l65
   864  067B                     l751:
   865                           
   866                           ;main.c: 37:                         PORTB = 0b00000100;
   867  067B  3004               	movlw	4
   868  067C  008D               	movwf	13	;volatile
   869                           
   870                           ;main.c: 38:                         _delay((unsigned long)((100)*(4000000/4000.0)));
   871  067D  3082               	movlw	130
   872  067E  00F0               	movwf	??_main
   873  067F  30DE               	movlw	222
   874  0680                     u67:
   875  0680  0B89               	decfsz	9,f
   876  0681  2E80               	goto	u67
   877  0682  0BF0               	decfsz	??_main,f
   878  0683  2E80               	goto	u67
   879                           
   880                           ;main.c: 39:                         break;
   881  0684  2F27               	goto	l65
   882  0685                     l753:
   883                           
   884                           ;main.c: 41:                         PORTB = 0b00000101;
   885  0685  3005               	movlw	5
   886  0686  008D               	movwf	13	;volatile
   887                           
   888                           ;main.c: 42:                         _delay((unsigned long)((100)*(4000000/4000.0)));
   889  0687  3082               	movlw	130
   890  0688  00F0               	movwf	??_main
   891  0689  30DE               	movlw	222
   892  068A                     u77:
   893  068A  0B89               	decfsz	9,f
   894  068B  2E8A               	goto	u77
   895  068C  0BF0               	decfsz	??_main,f
   896  068D  2E8A               	goto	u77
   897                           
   898                           ;main.c: 43:                         break;
   899  068E  2F27               	goto	l65
   900  068F                     l755:
   901                           
   902                           ;main.c: 45:                         PORTB = 0b00000110;
   903  068F  3006               	movlw	6
   904  0690  008D               	movwf	13	;volatile
   905                           
   906                           ;main.c: 46:                         _delay((unsigned long)((100)*(4000000/4000.0)));
   907  0691  3082               	movlw	130
   908  0692  00F0               	movwf	??_main
   909  0693  30DE               	movlw	222
   910  0694                     u87:
   911  0694  0B89               	decfsz	9,f
   912  0695  2E94               	goto	u87
   913  0696  0BF0               	decfsz	??_main,f
   914  0697  2E94               	goto	u87
   915                           
   916                           ;main.c: 47:                         break;
   917  0698  2F27               	goto	l65
   918  0699                     l757:
   919                           
   920                           ;main.c: 49:                         PORTB = 0b00000111;
   921  0699  3007               	movlw	7
   922  069A  008D               	movwf	13	;volatile
   923                           
   924                           ;main.c: 50:                         _delay((unsigned long)((100)*(4000000/4000.0)));
   925  069B  3082               	movlw	130
   926  069C  00F0               	movwf	??_main
   927  069D  30DE               	movlw	222
   928  069E                     u97:
   929  069E  0B89               	decfsz	9,f
   930  069F  2E9E               	goto	u97
   931  06A0  0BF0               	decfsz	??_main,f
   932  06A1  2E9E               	goto	u97
   933                           
   934                           ;main.c: 51:                         break;
   935  06A2  2F27               	goto	l65
   936  06A3                     l759:
   937                           
   938                           ;main.c: 53:                         PORTB = 0b00001000;
   939  06A3  3008               	movlw	8
   940  06A4  008D               	movwf	13	;volatile
   941                           
