

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 14 08:33:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   851  06AE  0B89               	decfsz	9,f
   852  06AF  2EAE               	goto	u67
   853  06B0  0BF0               	decfsz	??_main,f
   854  06B1  2EAE               	goto	u67
   855  06B2  0BF1               	decfsz	??_main+1,f
   856  06B3  2EAE               	goto	u67
   857  06B4  3200               	nop2
   858                           
   859                           ;main.c: 30:                            break;
   860  06B5  2F41               	goto	l14
   861  06B6                     l736:
   862                           
   863                           ;main.c: 32:                         PORTB = 0b11000000;
   864  06B6  30C0               	movlw	192
   865  06B7  008D               	movwf	13	;volatile
   866                           
   867                           ;main.c: 33:                         _delay((unsigned long)((200)*(4000000/4000.0)));
   868  06B8  3002               	movlw	2
   869  06B9  00F1               	movwf	??_main+1
   870  06BA  3004               	movlw	4
   871  06BB  00F0               	movwf	??_main
   872  06BC  30BA               	movlw	186
   873  06BD                     u77:
   874  06BD  0B89               	decfsz	9,f
   875  06BE  2EBD               	goto	u77
   876  06BF  0BF0               	decfsz	??_main,f
   877  06C0  2EBD               	goto	u77
   878  06C1  0BF1               	decfsz	??_main+1,f
   879  06C2  2EBD               	goto	u77
   880  06C3  3200               	nop2
   881                           
   882                           ;main.c: 34:                         break;
   883  06C4  2F41               	goto	l14
   884  06C5                     l738:
   885                           
   886                           ;main.c: 36:                         PORTB = 0b11100000;
   887  06C5  30E0               	movlw	224
   888  06C6  008D               	movwf	13	;volatile
   889                           
   890                           ;main.c: 37:                         _delay((unsigned long)((200)*(4000000/4000.0)));
   891  06C7  3002               	movlw	2
   892  06C8  00F1               	movwf	??_main+1
   893  06C9  3004               	movlw	4
   894  06CA  00F0               	movwf	??_main
   895  06CB  30BA               	movlw	186
   896  06CC                     u87:
   897  06CC  0B89               	decfsz	9,f
   898  06CD  2ECC               	goto	u87
   899  06CE  0BF0               	decfsz	??_main,f
   900  06CF  2ECC               	goto	u87
   901  06D0  0BF1               	decfsz	??_main+1,f
   902  06D1  2ECC               	goto	u87
   903  06D2  3200               	nop2
   904                           
   905                           ;main.c: 38:                         break;
   906  06D3  2F41               	goto	l14
   907  06D4                     l740:
   908                           
   909                           ;main.c: 40:                         PORTB = 0b11110000;
   910  06D4  30F0               	movlw	240
   911  06D5  008D               	movwf	13	;volatile
   912                           
   913                           ;main.c: 41:                         _delay((unsigned long)((200)*(4000000/4000.0)));
   914  06D6  3002               	movlw	2
   915  06D7  00F1               	movwf	??_main+1
   916  06D8  3004               	movlw	4
   917  06D9  00F0               	movwf	??_main
   918  06DA  30BA               	movlw	186
   919  06DB                     u97:
   920  06DB  0B89               	decfsz	9,f
   921  06DC  2EDB               	goto	u97
   922  06DD  0BF0               	decfsz	??_main,f
   923  06DE  2EDB               	goto	u97
   924  06DF  0BF1               	decfsz	??_main+1,f
   925  06E0  2EDB               	goto	u97
   926  06E1  3200               	nop2
   927                           
   928                           ;main.c: 42:                         break;
   929  06E2  2F41               	goto	l14
   930  06E3                     l742:
   931                           
   932                           ;main.c: 44:                         PORTB = 0b11111000;
   933  06E3  30F8               	movlw	248
   934  06E4  008D               	movwf	13	;volatile
   935                           
