

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 09:25:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   849  06FC  30DE               	movlw	222
   850  06FD                     u137:
   851  06FD  0B89               	decfsz	9,f
   852  06FE  2EFD               	goto	u137
   853  06FF  0BF0               	decfsz	??_main,f
   854  0700  2EFD               	goto	u137
   855  0701                     l735:
   856                           
   857                           ;main.c: 71:         PORTB = 0b00000100;
   858  0701  3004               	movlw	4
   859  0702  0020               	movlb	0	; select bank0
   860  0703  008D               	movwf	13	;volatile
   861  0704                     l737:
   862                           
   863                           ;main.c: 72:         _delay((unsigned long)((100)*(4000000/4000.0)));
   864  0704  3082               	movlw	130
   865  0705  00F0               	movwf	??_main
   866  0706  30DE               	movlw	222
   867  0707                     u147:
   868  0707  0B89               	decfsz	9,f
   869  0708  2F07               	goto	u147
   870  0709  0BF0               	decfsz	??_main,f
   871  070A  2F07               	goto	u147
   872  070B                     l739:
   873                           
   874                           ;main.c: 73:         PORTB = 0B00000010;
   875  070B  3002               	movlw	2
   876  070C  0020               	movlb	0	; select bank0
   877  070D  008D               	movwf	13	;volatile
   878  070E                     l741:
   879                           
   880                           ;main.c: 74:         _delay((unsigned long)((100)*(4000000/4000.0)));
   881  070E  3082               	movlw	130
   882  070F  00F0               	movwf	??_main
   883  0710  30DE               	movlw	222
   884  0711                     u157:
   885  0711  0B89               	decfsz	9,f
   886  0712  2F11               	goto	u157
   887  0713  0BF0               	decfsz	??_main,f
   888  0714  2F11               	goto	u157
   889  0715                     l743:
   890                           
   891                           ;main.c: 75:         PORTB = 0b00000001;
   892  0715  3001               	movlw	1
   893  0716  0020               	movlb	0	; select bank0
   894  0717  008D               	movwf	13	;volatile
   895  0718                     l745:
   896                           
   897                           ;main.c: 76:         _delay((unsigned long)((100)*(4000000/4000.0)));
   898  0718  3082               	movlw	130
   899  0719  00F0               	movwf	??_main
   900  071A  30DE               	movlw	222
   901  071B                     u167:
   902  071B  0B89               	decfsz	9,f
   903  071C  2F1B               	goto	u167
   904  071D  0BF0               	decfsz	??_main,f
   905  071E  2F1B               	goto	u167
   906  071F                     l747:
   907                           
   908                           ;main.c: 78:         if(PORTAbits.RA2 == 1 && PORTAbits.RA4 == 1){
   909  071F  0020               	movlb	0	; select bank0
   910  0720  1D0C               	btfss	12,2	;volatile
   911  0721  2F23               	goto	u11
   912  0722  2F24               	goto	u10
   913  0723                     u11:
   914  0723  2FCE               	goto	l65
   915  0724                     u10:
   916  0724                     l749:
   917  0724  1E0C               	btfss	12,4	;volatile
   918  0725  2F27               	goto	u21
   919  0726  2F28               	goto	u20
   920  0727                     u21:
   921  0727  2FCE               	goto	l65
   922  0728                     u20:
   923  0728                     l66:	
   924                           ;main.c: 80:             while(1){
   925                           
   926                           
   927                           ;main.c: 82:                 if (PORTAbits.RA2 == 1 && PORTAbits.RA3 == 1 && PORTAbits.R
      +                          A4 == 1){
   928  0728  1D0C               	btfss	12,2	;volatile
   929  0729  2F2B               	goto	u31
   930  072A  2F2C               	goto	u30
   931  072B                     u31:
   932  072B  2F3F               	goto	l67
   933  072C                     u30:
   934  072C                     l751:
   935  072C  1D8C               	btfss	12,3	;volatile
