

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 23 10:46:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   850  0737  30DE               	movlw	222
   851  0738                     u77:
   852  0738  0B89               	decfsz	9,f
   853  0739  2F38               	goto	u77
   854  073A  0BF0               	decfsz	??_main,f
   855  073B  2F38               	goto	u77
   856  073C                     l728:
   857                           
   858                           ;main.c: 69:         PORTAbits.RA1 = 1;
   859  073C  0020               	movlb	0	; select bank0
   860  073D  148C               	bsf	12,1	;volatile
   861  073E                     l730:
   862                           
   863                           ;main.c: 70:         PORTB = 0b00001000;
   864  073E  3008               	movlw	8
   865  073F  008D               	movwf	13	;volatile
   866  0740                     l732:
   867                           
   868                           ;main.c: 71:         _delay((unsigned long)((100)*(4000000/4000.0)));
   869  0740  3082               	movlw	130
   870  0741  00F0               	movwf	??_main
   871  0742  30DE               	movlw	222
   872  0743                     u87:
   873  0743  0B89               	decfsz	9,f
   874  0744  2F43               	goto	u87
   875  0745  0BF0               	decfsz	??_main,f
   876  0746  2F43               	goto	u87
   877  0747                     l734:
   878                           
   879                           ;main.c: 72:         PORTAbits.RA1 = 0;
   880  0747  0020               	movlb	0	; select bank0
   881  0748  108C               	bcf	12,1	;volatile
   882  0749                     l736:
   883                           
   884                           ;main.c: 74:         PORTAbits.RA0 = 1;
   885  0749  140C               	bsf	12,0	;volatile
   886  074A                     l738:
   887                           
   888                           ;main.c: 75:         PORTB = 0b00001000;
   889  074A  3008               	movlw	8
   890  074B  008D               	movwf	13	;volatile
   891  074C                     l740:
   892                           
   893                           ;main.c: 76:         _delay((unsigned long)((100)*(4000000/4000.0)));
   894  074C  3082               	movlw	130
   895  074D  00F0               	movwf	??_main
   896  074E  30DE               	movlw	222
   897  074F                     u97:
   898  074F  0B89               	decfsz	9,f
   899  0750  2F4F               	goto	u97
   900  0751  0BF0               	decfsz	??_main,f
   901  0752  2F4F               	goto	u97
   902  0753                     l742:
   903                           
   904                           ;main.c: 77:         if(PORTAbits.RA2 == 1){
   905  0753  0020               	movlb	0	; select bank0
   906  0754  1D0C               	btfss	12,2	;volatile
   907  0755  2F57               	goto	u11
   908  0756  2F58               	goto	u10
   909  0757                     u11:
   910  0757  2FCF               	goto	l764
   911  0758                     u10:
   912  0758                     l744:
   913                           
   914                           ;main.c: 80:                 PORTB = 0b00001000;
   915  0758  3008               	movlw	8
   916  0759  008D               	movwf	13	;volatile
   917  075A                     l746:
   918                           
   919                           ;main.c: 81:                 PORTAbits.RA0 = 0;
   920  075A  100C               	bcf	12,0	;volatile
   921  075B                     l748:
   922                           
   923                           ;main.c: 83:                 PORTAbits.RA1 = 1;
   924  075B  148C               	bsf	12,1	;volatile
   925                           
   926                           ;main.c: 84:                 PORTB = 0b00001000;
   927  075C  3008               	movlw	8
   928  075D  008D               	movwf	13	;volatile
   929                           
   930                           ;main.c: 85:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   931  075E  3082               	movlw	130
   932  075F  00F0               	movwf	??_main
   933  0760  30DE               	movlw	222
   934  0761                     u107:
   935  0761  0B89               	decfsz	9,f
   936  0762  2F61               	goto	u107
   937  0763  0BF0               	decfsz	??_main,f
   938  0764  2F61               	goto	u107
