

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 09:42:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2648  06CB  3181  2163  3182   	fcall	_p4
  2649  06CE                     l1561:
  2650                           
  2651                           ;main.c: 498:                     p3();
  2652  06CE  3181  2152  3182   	fcall	_p3
  2653  06D1                     l1563:
  2654                           
  2655                           ;main.c: 499:                     p2();
  2656  06D1  3181  214B  3182   	fcall	_p2
  2657  06D4                     l1565:
  2658                           
  2659                           ;main.c: 500:                     p1();
  2660  06D4  3181  2144  3182   	fcall	_p1
  2661  06D7                     l1567:
  2662                           
  2663                           ;main.c: 501:                     p0();
  2664  06D7  3181  213D  3182   	fcall	_p0
  2665  06DA                     l1569:
  2666                           
  2667                           ;main.c: 502:                     p9();
  2668  06DA  3181  2195  3182   	fcall	_p9
  2669  06DD                     l1571:
  2670                           
  2671                           ;main.c: 503:                     p8();
  2672  06DD  3181  218B  3182   	fcall	_p8
  2673  06E0                     l1573:
  2674                           
  2675                           ;main.c: 504:                     p7();
  2676  06E0  3181  2181  3182   	fcall	_p7
  2677  06E3                     l1575:
  2678                           
  2679                           ;main.c: 507:             if(i==8)
  2680  06E3  3008               	movlw	8
  2681  06E4  0676               	xorwf	_i,w
  2682  06E5  1D03               	btfss	3,2
  2683  06E6  2EE8               	goto	u801
  2684  06E7  2EE9               	goto	u800
  2685  06E8                     u801:
  2686  06E8  2F5D               	goto	l1637
  2687  06E9                     u800:
  2688  06E9                     l1577:
  2689                           
  2690                           ;main.c: 508:             {;main.c: 509:                 if(a==0)
  2691  06E9  0875               	movf	_a,w
  2692  06EA  1D03               	btfss	3,2
  2693  06EB  2EED               	goto	u811
  2694  06EC  2EEE               	goto	u810
  2695  06ED                     u811:
  2696  06ED  2F23               	goto	l1607
  2697  06EE                     u810:
  2698  06EE                     l1579:
  2699                           
  2700                           ;main.c: 510:                 {;main.c: 511:                     conta = conta + 1;
  2701  06EE  0871               	movf	_conta,w
  2702  06EF  3E01               	addlw	1
  2703  06F0  00F9               	movwf	??_main
  2704  06F1  0879               	movf	??_main,w
  2705  06F2  00F1               	movwf	_conta
  2706  06F3                     l1581:
  2707                           
  2708                           ;main.c: 512:                     if (conta==x)
  2709  06F3  0871               	movf	_conta,w
  2710  06F4  00F9               	movwf	??_main
  2711  06F5  01FA               	clrf	??_main+1
  2712  06F6  087C               	movf	_x+1,w
  2713  06F7  067A               	xorwf	??_main+1,w
  2714  06F8  1D03               	skipz
  2715  06F9  2EFC               	goto	u825
  2716  06FA  087B               	movf	_x,w
  2717  06FB  0679               	xorwf	??_main,w
  2718  06FC                     u825:
  2719  06FC  1D03               	skipz
  2720  06FD  2EFF               	goto	u821
  2721  06FE  2F00               	goto	u820
  2722  06FF                     u821:
  2723  06FF  2F02               	goto	l1585
  2724  0700                     u820:
  2725  0700                     l1583:
  2726                           
  2727                           ;main.c: 513:                     {;main.c: 514:                         conta=0;
  2728  0700  01F1               	clrf	_conta
  2729                           
  2730                           ;main.c: 515:                         g=0;
  2731  0701  01F2               	clrf	_g
  2732  0702                     l1585:
  2733                           
  2734                           ;main.c: 519:                     p8();
  2735  0702  3181  218B  3182   	fcall	_p8
  2736  0705                     l1587:
  2737                           
  2738                           ;main.c: 520:                     p9();
  2739  0705  3181  2195  3182   	fcall	_p9
  2740  0708                     l1589:
  2741                           
  2742                           ;main.c: 521:                     p0();
  2743  0708  3181  213D  3182   	fcall	_p0
  2744  070B                     l1591:
  2745                           
  2746                           ;main.c: 522:                     p1();
  2747  070B  3181  2144  3182   	fcall	_p1
  2748  070E                     l1593:
  2749                           
  2750                           ;main.c: 523:                     p2();
  2751  070E  3181  214B  3182   	fcall	_p2
  2752  0711                     l1595:
  2753                           
  2754                           ;main.c: 524:                     p3();
  2755  0711  3181  2152  3182   	fcall	_p3
  2756  0714                     l1597:
  2757                           
  2758                           ;main.c: 525:                     p4();
  2759  0714  3181  2163  3182   	fcall	_p4
  2760  0717                     l1599:
  2761                           
  2762                           ;main.c: 526:                     p5();
  2763  0717  3181  216D  3182   	fcall	_p5
  2764  071A                     l1601:
  2765                           
  2766                           ;main.c: 527:                     p6();
  2767  071A  3181  2177  3182   	fcall	_p6
  2768  071D                     l1603:
  2769                           
  2770                           ;main.c: 528:                     p7();
  2771  071D  3181  2181  3182   	fcall	_p7
  2772  0720                     l1605:
  2773                           
  2774                           ;main.c: 529:                     p8();
  2775  0720  3181  218B  3182   	fcall	_p8
  2776  0723                     l1607:
  2777                           
  2778                           ;main.c: 531:                 if(a==1)
  2779  0723  0375               	decf	_a,w
  2780  0724  1D03               	btfss	3,2
  2781  0725  2F27               	goto	u831
  2782  0726  2F28               	goto	u830
  2783  0727                     u831:
  2784  0727  2F5D               	goto	l1637
  2785  0728                     u830:
  2786  0728                     l1609:
  2787                           
  2788                           ;main.c: 532:                 {;main.c: 533:                     conta = conta + 1;
  2789  0728  0871               	movf	_conta,w
  2790  0729  3E01               	addlw	1
  2791  072A  00F9               	movwf	??_main
  2792  072B  0879               	movf	??_main,w
  2793  072C  00F1               	movwf	_conta
  2794  072D                     l1611:
  2795                           
  2796                           ;main.c: 534:                     if (conta==x)
  2797  072D  0871               	movf	_conta,w
  2798  072E  00F9               	movwf	??_main
  2799  072F  01FA               	clrf	??_main+1
  2800  0730  087C               	movf	_x+1,w
  2801  0731  067A               	xorwf	??_main+1,w
  2802  0732  1D03               	skipz
  2803  0733  2F36               	goto	u845
  2804  0734  087B               	movf	_x,w
  2805  0735  0679               	xorwf	??_main,w
  2806  0736                     u845:
  2807  0736  1D03               	skipz
  2808  0737  2F39               	goto	u841
  2809  0738  2F3A               	goto	u840
  2810  0739                     u841:
  2811  0739  2F3C               	goto	l1615
  2812  073A                     u840:
  2813  073A                     l1613:
  2814                           
  2815                           ;main.c: 535:                     {;main.c: 536:                         conta=0;
  2816  073A  01F1               	clrf	_conta
  2817                           
  2818                           ;main.c: 537:                         g=0;
  2819  073B  01F2               	clrf	_g
  2820  073C                     l1615:
  2821                           
  2822                           ;main.c: 541:                     p8();
  2823  073C  3181  218B  3182   	fcall	_p8
  2824  073F                     l1617:
  2825                           
  2826                           ;main.c: 542:                     p7();
  2827  073F  3181  2181  3182   	fcall	_p7
  2828  0742                     l1619:
  2829                           
  2830                           ;main.c: 543:                     p6();
  2831  0742  3181  2177  3182   	fcall	_p6
  2832  0745                     l1621:
  2833                           
  2834                           ;main.c: 544:                     p5();
  2835  0745  3181  216D  3182   	fcall	_p5
  2836  0748                     l1623:
  2837                           
  2838                           ;main.c: 545:                     p4();
  2839  0748  3181  2163  3182   	fcall	_p4
  2840  074B                     l1625:
  2841                           
  2842                           ;main.c: 546:                     p3();
  2843  074B  3181  2152  3182   	fcall	_p3
  2844  074E                     l1627:
  2845                           
  2846                           ;main.c: 547:                     p2();
  2847  074E  3181  214B  3182   	fcall	_p2
  2848  0751                     l1629:
  2849                           
  2850                           ;main.c: 548:                     p1();
  2851  0751  3181  2144  3182   	fcall	_p1
  2852  0754                     l1631:
  2853                           
  2854                           ;main.c: 549:                     p0();
  2855  0754  3181  213D  3182   	fcall	_p0
  2856  0757                     l1633:
  2857                           
  2858                           ;main.c: 550:                     p9();
  2859  0757  3181  2195  3182   	fcall	_p9
  2860  075A                     l1635:
  2861                           
  2862                           ;main.c: 551:                     p8();
  2863  075A  3181  218B  3182   	fcall	_p8
  2864  075D                     l1637:
  2865                           
  2866                           ;main.c: 554:             if(i==9)
  2867  075D  3009               	movlw	9
  2868  075E  0676               	xorwf	_i,w
  2869  075F  1D03               	btfss	3,2
  2870  0760  2F62               	goto	u851
  2871  0761  2F63               	goto	u850
  2872  0762                     u851:
  2873  0762  2FD7               	goto	l1699
  2874  0763                     u850:
  2875  0763                     l1639:
  2876                           
  2877                           ;main.c: 555:             {;main.c: 556:                 if(a==0)
  2878  0763  0875               	movf	_a,w
  2879  0764  1D03               	btfss	3,2
  2880  0765  2F67               	goto	u861
  2881  0766  2F68               	goto	u860
  2882  0767                     u861:
  2883  0767  2F9D               	goto	l1669
  2884  0768                     u860:
  2885  0768                     l1641:
  2886                           
  2887                           ;main.c: 557:                 {;main.c: 558:                     conta = conta + 1;
  2888  0768  0871               	movf	_conta,w
  2889  0769  3E01               	addlw	1
  2890  076A  00F9               	movwf	??_main
  2891  076B  0879               	movf	??_main,w
  2892  076C  00F1               	movwf	_conta
  2893  076D                     l1643:
  2894                           
  2895                           ;main.c: 559:                     if (conta==x)
  2896  076D  0871               	movf	_conta,w
  2897  076E  00F9               	movwf	??_main
  2898  076F  01FA               	clrf	??_main+1
  2899  0770  087C               	movf	_x+1,w
  2900  0771  067A               	xorwf	??_main+1,w
  2901  0772  1D03               	skipz
  2902  0773  2F76               	goto	u875
  2903  0774  087B               	movf	_x,w
  2904  0775  0679               	xorwf	??_main,w
  2905  0776                     u875:
  2906  0776  1D03               	skipz
  2907  0777  2F79               	goto	u871
  2908  0778  2F7A               	goto	u870
  2909  0779                     u871:
  2910  0779  2F7C               	goto	l1647
  2911  077A                     u870:
  2912  077A                     l1645:
  2913                           
  2914                           ;main.c: 560:                     {;main.c: 561:                         conta=0;
  2915  077A  01F1               	clrf	_conta
  2916                           
  2917                           ;main.c: 562:                         g=0;
  2918  077B  01F2               	clrf	_g
  2919  077C                     l1647:
  2920                           
  2921                           ;main.c: 565:                     p9();
  2922  077C  3181  2195  3182   	fcall	_p9
  2923  077F                     l1649:
  2924                           
  2925                           ;main.c: 566:                     p0();
  2926  077F  3181  213D  3182   	fcall	_p0
  2927  0782                     l1651:
  2928                           
  2929                           ;main.c: 567:                     p1();
  2930  0782  3181  2144  3182   	fcall	_p1
  2931  0785                     l1653:
  2932                           
  2933                           ;main.c: 568:                     p2();
  2934  0785  3181  214B  3182   	fcall	_p2
  2935  0788                     l1655:
  2936                           
  2937                           ;main.c: 569:                     p3();
  2938  0788  3181  2152  3182   	fcall	_p3
  2939  078B                     l1657:
  2940                           
  2941                           ;main.c: 570:                     p4();
  2942  078B  3181  2163  3182   	fcall	_p4
  2943  078E                     l1659:
  2944                           
  2945                           ;main.c: 571:                     p5();
  2946  078E  3181  216D  3182   	fcall	_p5
  2947  0791                     l1661:
  2948                           
  2949                           ;main.c: 572:                     p6();
  2950  0791  3181  2177  3182   	fcall	_p6
  2951  0794                     l1663:
  2952                           
  2953                           ;main.c: 573:                     p7();
  2954  0794  3181  2181  3182   	fcall	_p7
  2955  0797                     l1665:
  2956                           
  2957                           ;main.c: 574:                     p8();
  2958  0797  3181  218B  3182   	fcall	_p8
  2959  079A                     l1667:
  2960                           
  2961                           ;main.c: 575:                     p9();
  2962  079A  3181  2195  3182   	fcall	_p9
  2963  079D                     l1669:
  2964                           
  2965                           ;main.c: 577:                 if(a==1)
  2966  079D  0375               	decf	_a,w
  2967  079E  1D03               	btfss	3,2
  2968  079F  2FA1               	goto	u881
  2969  07A0  2FA2               	goto	u880
  2970  07A1                     u881:
  2971  07A1  2FD7               	goto	l1699
  2972  07A2                     u880:
  2973  07A2                     l1671:
  2974                           
  2975                           ;main.c: 578:                 {;main.c: 579:                     conta = conta + 1;
  2976  07A2  0871               	movf	_conta,w
  2977  07A3  3E01               	addlw	1
  2978  07A4  00F9               	movwf	??_main
  2979  07A5  0879               	movf	??_main,w
  2980  07A6  00F1               	movwf	_conta
  2981  07A7                     l1673:
  2982                           
  2983                           ;main.c: 580:                     if (conta==x)
  2984  07A7  0871               	movf	_conta,w
  2985  07A8  00F9               	movwf	??_main
  2986  07A9  01FA               	clrf	??_main+1
  2987  07AA  087C               	movf	_x+1,w
  2988  07AB  067A               	xorwf	??_main+1,w
  2989  07AC  1D03               	skipz
  2990  07AD  2FB0               	goto	u895
  2991  07AE  087B               	movf	_x,w
  2992  07AF  0679               	xorwf	??_main,w
  2993  07B0                     u895:
  2994  07B0  1D03               	skipz
  2995  07B1  2FB3               	goto	u891
  2996  07B2  2FB4               	goto	u890
  2997  07B3                     u891:
  2998  07B3  2FB6               	goto	l1677
  2999  07B4                     u890:
  3000  07B4                     l1675:
  3001                           
  3002                           ;main.c: 581:                     {;main.c: 582:                         conta=0;
  3003  07B4  01F1               	clrf	_conta
  3004                           
  3005                           ;main.c: 583:                         g=0;
  3006  07B5  01F2               	clrf	_g
  3007  07B6                     l1677:
  3008                           
  3009                           ;main.c: 587:                     p9();
  3010  07B6  3181  2195  3182   	fcall	_p9
  3011  07B9                     l1679:
  3012                           
  3013                           ;main.c: 588:                     p8();
  3014  07B9  3181  218B  3182   	fcall	_p8
  3015  07BC                     l1681:
  3016                           
  3017                           ;main.c: 589:                     p7();
  3018  07BC  3181  2181  3182   	fcall	_p7
  3019  07BF                     l1683:
  3020                           
  3021                           ;main.c: 590:                     p6();
  3022  07BF  3181  2177  3182   	fcall	_p6
  3023  07C2                     l1685:
  3024                           
  3025                           ;main.c: 591:                     p5();
  3026  07C2  3181  216D  3182   	fcall	_p5
  3027  07C5                     l1687:
  3028                           
  3029                           ;main.c: 592:                     p4();
  3030  07C5  3181  2163  3182   	fcall	_p4
  3031  07C8                     l1689:
  3032                           
  3033                           ;main.c: 593:                     p3();
  3034  07C8  3181  2152  3182   	fcall	_p3
  3035  07CB                     l1691:
  3036                           
  3037                           ;main.c: 594:                     p2();
  3038  07CB  3181  214B  3182   	fcall	_p2
  3039  07CE                     l1693:
  3040                           
  3041                           ;main.c: 595:                     p1();
  3042  07CE  3181  2144  3182   	fcall	_p1
  3043  07D1                     l1695:
  3044                           
  3045                           ;main.c: 596:                     p0();
  3046  07D1  3181  213D  3182   	fcall	_p0
  3047  07D4                     l1697:
  3048                           
  3049                           ;main.c: 597:                     p9();
  3050  07D4  3181  2195  3182   	fcall	_p9
  3051  07D7                     l1699:
  3052                           
  3053                           ;main.c: 600:             if((PORTAbits.RA2 == 1)&&(PORTAbits.RA3 == 0)&&(PORTAbits.RA4 
      +                          == 0))
  3054  07D7  0020               	movlb	0	; select bank0
  3055  07D8  1D0C               	btfss	12,2	;volatile
  3056  07D9  2FDB               	goto	u901
  3057  07DA  2FDC               	goto	u900
  3058  07DB                     u901:
  3059  07DB  2FEE               	goto	l65
  3060  07DC                     u900:
  3061  07DC                     l1701:
  3062  07DC  198C               	btfsc	12,3	;volatile
  3063  07DD  2FDF               	goto	u911
  3064  07DE  2FE0               	goto	u910
  3065  07DF                     u911:
  3066  07DF  2FEE               	goto	l65
  3067  07E0                     u910:
  3068  07E0                     l1703:
  3069  07E0  1A0C               	btfsc	12,4	;volatile
  3070  07E1  2FE3               	goto	u921
  3071  07E2  2FE4               	goto	u920
  3072  07E3                     u921:
  3073  07E3  2FEE               	goto	l65
  3074  07E4                     u920:
  3075  07E4                     l1705:
  3076                           
  3077                           ;main.c: 601:             {;main.c: 602:                 a=!a;
  3078  07E4  0875               	movf	_a,w
  3079  07E5  1903               	btfsc	3,2
  3080  07E6  2FE8               	goto	u931
  3081  07E7  2FEA               	goto	u930
  3082  07E8                     u931:
  3083  07E8  3001               	movlw	1
  3084  07E9  2FEB               	goto	u940
  3085  07EA                     u930:
  3086  07EA  3000               	movlw	0
  3087  07EB                     u940:
  3088  07EB  00F9               	movwf	??_main
  3089  07EC  0879               	movf	??_main,w
  3090  07ED  00F5               	movwf	_a
  3091  07EE                     l65:	
  3092                           ;main.c: 604:     }
  3093                           
  3094                           
  3095                           ;main.c: 128:     while(b==1)
  3096  07EE  0374               	decf	_b,w
  3097  07EF  1903               	btfsc	3,2
  3098  07F0  2FF2               	goto	u951
  3099  07F1  2FF3               	goto	u950
  3100  07F2                     u951:
  3101  07F2  2B15               	goto	l1079
  3102  07F3                     u950:
  3103  07F3  2A93               	goto	l49
  3104  07F4  3180  2802         	ljmp	start
  3105  07F6                     __end_of_main:
  3106                           
  3107                           	psect	text1
  3108  0195                     __ptext1:	
  3109 ;; *************** function _p9 *****************
  3110 ;; Defined at:
  3111 ;;		line 747 in file "main.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;		None
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;		None
  3116 ;; Return value:  Size  Location     Type
  3117 ;;                  1    wreg      void 
  3118 ;; Registers used:
  3119 ;;		wreg, status,2, status,0, pclath, cstack
  3120 ;; Tracked objects:
  3121 ;;		On entry : 0/0
  3122 ;;		On exit  : 0/0
  3123 ;;		Unchanged: 0/0
  3124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3125 ;;      Params:         0       0       0       0       0       0
  3126 ;;      Locals:         0       0       0       0       0       0
  3127 ;;      Temps:          0       0       0       0       0       0
  3128 ;;      Totals:         0       0       0       0       0       0
  3129 ;;Total ram usage:        0 bytes
  3130 ;; Hardware stack levels used:    1
  3131 ;; Hardware stack levels required when called:    1
  3132 ;; This function calls:
  3133 ;;		_velocizza
  3134 ;; This function is called by:
  3135 ;;		_main
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139                           
  3140                           ;psect for function _p9
  3141  0195                     _p9:
  3142  0195                     l995:	
  3143                           ;incstack = 0
  3144                           ; Regs used in _p9: [wreg+status,2+status,0+pclath+cstack]
  3145                           
  3146                           
  3147                           ;main.c: 749:     PORTAbits.RA1 = 1;
  3148  0195  0020               	movlb	0	; select bank0
  3149  0196  148C               	bsf	12,1	;volatile
  3150  0197                     l997:
  3151                           
  3152                           ;main.c: 750:     PORTB = 0b00000001;
  3153  0197  3001               	movlw	1
  3154  0198  008D               	movwf	13	;volatile
  3155  0199                     l999:
  3156                           
  3157                           ;main.c: 751:     velocizza ();
  3158  0199  3181  21B2  3181   	fcall	_velocizza
  3159  019C                     l1001:
  3160                           
  3161                           ;main.c: 752:     PORTAbits.RA1 = 0;
  3162  019C  0020               	movlb	0	; select bank0
  3163  019D  108C               	bcf	12,1	;volatile
  3164  019E                     l172:
  3165  019E  0008               	return
  3166  019F                     __end_of_p9:
  3167                           
  3168                           	psect	text2
  3169  018B                     __ptext2:	
  3170 ;; *************** function _p8 *****************
  3171 ;; Defined at:
  3172 ;;		line 739 in file "main.c"
  3173 ;; Parameters:    Size  Location     Type
  3174 ;;		None
  3175 ;; Auto vars:     Size  Location     Type
  3176 ;;		None
  3177 ;; Return value:  Size  Location     Type
  3178 ;;                  1    wreg      void 
  3179 ;; Registers used:
  3180 ;;		wreg, status,2, status,0, pclath, cstack
  3181 ;; Tracked objects:
  3182 ;;		On entry : 0/0
  3183 ;;		On exit  : 0/0
  3184 ;;		Unchanged: 0/0
  3185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3186 ;;      Params:         0       0       0       0       0       0
  3187 ;;      Locals:         0       0       0       0       0       0
  3188 ;;      Temps:          0       0       0       0       0       0
  3189 ;;      Totals:         0       0       0       0       0       0
  3190 ;;Total ram usage:        0 bytes
  3191 ;; Hardware stack levels used:    1
  3192 ;; Hardware stack levels required when called:    1
  3193 ;; This function calls:
  3194 ;;		_velocizza
  3195 ;; This function is called by:
  3196 ;;		_main
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200                           
  3201                           ;psect for function _p8
  3202  018B                     _p8:
  3203  018B                     l987:	
  3204                           ;incstack = 0
  3205                           ; Regs used in _p8: [wreg+status,2+status,0+pclath+cstack]
  3206                           
  3207                           
  3208                           ;main.c: 741:     PORTAbits.RA0 = 1;
  3209  018B  0020               	movlb	0	; select bank0
  3210  018C  140C               	bsf	12,0	;volatile
  3211  018D                     l989:
  3212                           
  3213                           ;main.c: 742:     PORTB = 0b00000001;
  3214  018D  3001               	movlw	1
  3215  018E  008D               	movwf	13	;volatile
  3216  018F                     l991:
  3217                           
  3218                           ;main.c: 743:     velocizza ();
  3219  018F  3181  21B2  3181   	fcall	_velocizza
  3220  0192                     l993:
  3221                           
  3222                           ;main.c: 744:     PORTAbits.RA0 = 0;
  3223  0192  0020               	movlb	0	; select bank0
  3224  0193  100C               	bcf	12,0	;volatile
  3225  0194                     l169:
  3226  0194  0008               	return
  3227  0195                     __end_of_p8:
  3228                           
  3229                           	psect	text3
  3230  0181                     __ptext3:	
  3231 ;; *************** function _p7 *****************
  3232 ;; Defined at:
  3233 ;;		line 731 in file "main.c"
  3234 ;; Parameters:    Size  Location     Type
  3235 ;;		None
  3236 ;; Auto vars:     Size  Location     Type
  3237 ;;		None
  3238 ;; Return value:  Size  Location     Type
  3239 ;;                  1    wreg      void 
  3240 ;; Registers used:
  3241 ;;		wreg, status,2, status,0, pclath, cstack
  3242 ;; Tracked objects:
  3243 ;;		On entry : 0/0
  3244 ;;		On exit  : 0/0
  3245 ;;		Unchanged: 0/0
  3246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3247 ;;      Params:         0       0       0       0       0       0
  3248 ;;      Locals:         0       0       0       0       0       0
  3249 ;;      Temps:          0       0       0       0       0       0
  3250 ;;      Totals:         0       0       0       0       0       0
  3251 ;;Total ram usage:        0 bytes
  3252 ;; Hardware stack levels used:    1
  3253 ;; Hardware stack levels required when called:    1
  3254 ;; This function calls:
  3255 ;;		_velocizza
  3256 ;; This function is called by:
  3257 ;;		_main
  3258 ;; This function uses a non-reentrant model
  3259 ;;
  3260                           
  3261                           
  3262                           ;psect for function _p7
  3263  0181                     _p7:
  3264  0181                     l979:	
  3265                           ;incstack = 0
  3266                           ; Regs used in _p7: [wreg+status,2+status,0+pclath+cstack]
  3267                           
  3268                           
  3269                           ;main.c: 733:     PORTAbits.RA0 = 1;
  3270  0181  0020               	movlb	0	; select bank0
  3271  0182  140C               	bsf	12,0	;volatile
  3272  0183                     l981:
  3273                           
  3274                           ;main.c: 734:     PORTB = 0b00100000;
  3275  0183  3020               	movlw	32
  3276  0184  008D               	movwf	13	;volatile
  3277  0185                     l983:
  3278                           
  3279                           ;main.c: 735:     velocizza ();
  3280  0185  3181  21B2  3181   	fcall	_velocizza
  3281  0188                     l985:
  3282                           
  3283                           ;main.c: 736:     PORTAbits.RA0 = 0;
  3284  0188  0020               	movlb	0	; select bank0
  3285  0189  100C               	bcf	12,0	;volatile
  3286  018A                     l166:
  3287  018A  0008               	return
  3288  018B                     __end_of_p7:
  3289                           
  3290                           	psect	text4
  3291  0177                     __ptext4:	
  3292 ;; *************** function _p6 *****************
  3293 ;; Defined at:
  3294 ;;		line 723 in file "main.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;		None
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;		None
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  1    wreg      void 
  3301 ;; Registers used:
  3302 ;;		wreg, status,2, status,0, pclath, cstack
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3308 ;;      Params:         0       0       0       0       0       0
  3309 ;;      Locals:         0       0       0       0       0       0
  3310 ;;      Temps:          0       0       0       0       0       0
  3311 ;;      Totals:         0       0       0       0       0       0
  3312 ;;Total ram usage:        0 bytes
  3313 ;; Hardware stack levels used:    1
  3314 ;; Hardware stack levels required when called:    1
  3315 ;; This function calls:
  3316 ;;		_velocizza
  3317 ;; This function is called by:
  3318 ;;		_main
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           
  3322                           
  3323                           ;psect for function _p6
  3324  0177                     _p6:
  3325  0177                     l971:	
  3326                           ;incstack = 0
  3327                           ; Regs used in _p6: [wreg+status,2+status,0+pclath+cstack]
  3328                           
  3329                           
  3330                           ;main.c: 725:     PORTAbits.RA0 = 1;
  3331  0177  0020               	movlb	0	; select bank0
  3332  0178  140C               	bsf	12,0	;volatile
  3333  0179                     l973:
  3334                           
  3335                           ;main.c: 726:     PORTB = 0b00010000;
  3336  0179  3010               	movlw	16
  3337  017A  008D               	movwf	13	;volatile
  3338  017B                     l975:
  3339                           
  3340                           ;main.c: 727:     velocizza ();
  3341  017B  3181  21B2  3181   	fcall	_velocizza
  3342  017E                     l977:
  3343                           
  3344                           ;main.c: 728:     PORTAbits.RA0 = 0;
  3345  017E  0020               	movlb	0	; select bank0
  3346  017F  100C               	bcf	12,0	;volatile
  3347  0180                     l163:
  3348  0180  0008               	return
  3349  0181                     __end_of_p6:
  3350                           
  3351                           	psect	text5
  3352  016D                     __ptext5:	
  3353 ;; *************** function _p5 *****************
  3354 ;; Defined at:
  3355 ;;		line 715 in file "main.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;		None
  3358 ;; Auto vars:     Size  Location     Type
  3359 ;;		None
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  1    wreg      void 
  3362 ;; Registers used:
  3363 ;;		wreg, status,2, status,0, pclath, cstack
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3369 ;;      Params:         0       0       0       0       0       0
  3370 ;;      Locals:         0       0       0       0       0       0
  3371 ;;      Temps:          0       0       0       0       0       0
  3372 ;;      Totals:         0       0       0       0       0       0
  3373 ;;Total ram usage:        0 bytes
  3374 ;; Hardware stack levels used:    1
  3375 ;; Hardware stack levels required when called:    1
  3376 ;; This function calls:
  3377 ;;		_velocizza
  3378 ;; This function is called by:
  3379 ;;		_main
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function _p5
  3385  016D                     _p5:
  3386  016D                     l963:	
  3387                           ;incstack = 0
  3388                           ; Regs used in _p5: [wreg+status,2+status,0+pclath+cstack]
  3389                           
  3390                           
  3391                           ;main.c: 717:     PORTAbits.RA0 = 1;
  3392  016D  0020               	movlb	0	; select bank0
  3393  016E  140C               	bsf	12,0	;volatile
  3394  016F                     l965:
  3395                           
  3396                           ;main.c: 718:     PORTB = 0b00001000;
  3397  016F  3008               	movlw	8
  3398  0170  008D               	movwf	13	;volatile
  3399  0171                     l967:
  3400                           
  3401                           ;main.c: 719:     velocizza ();
  3402  0171  3181  21B2  3181   	fcall	_velocizza
  3403  0174                     l969:
  3404                           
  3405                           ;main.c: 720:     PORTAbits.RA0 = 0;
  3406  0174  0020               	movlb	0	; select bank0
