

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 09:23:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   848  0700  3082               	movlw	130
   849  0701  00F0               	movwf	??_main
   850  0702  30DE               	movlw	222
   851  0703                     u147:
   852  0703  0B89               	decfsz	9,f
   853  0704  2F03               	goto	u147
   854  0705  0BF0               	decfsz	??_main,f
   855  0706  2F03               	goto	u147
   856  0707                     l731:
   857                           
   858                           ;main.c: 70:         PORTAbits.RA1 = 1;
   859  0707  0020               	movlb	0	; select bank0
   860  0708  148C               	bsf	12,1	;volatile
   861  0709                     l733:
   862                           
   863                           ;main.c: 71:         PORTB = 0b00001000;
   864  0709  3008               	movlw	8
   865  070A  008D               	movwf	13	;volatile
   866  070B                     l735:
   867                           
   868                           ;main.c: 72:         _delay((unsigned long)((100)*(4000000/4000.0)));
   869  070B  3082               	movlw	130
   870  070C  00F0               	movwf	??_main
   871  070D  30DE               	movlw	222
   872  070E                     u157:
   873  070E  0B89               	decfsz	9,f
   874  070F  2F0E               	goto	u157
   875  0710  0BF0               	decfsz	??_main,f
   876  0711  2F0E               	goto	u157
   877  0712                     l737:
   878                           
   879                           ;main.c: 73:         PORTAbits.RA1 = 0;
   880  0712  0020               	movlb	0	; select bank0
   881  0713  108C               	bcf	12,1	;volatile
   882  0714                     l739:
   883                           
   884                           ;main.c: 75:         PORTAbits.RA0 = 1;
   885  0714  140C               	bsf	12,0	;volatile
   886  0715                     l741:
   887                           
   888                           ;main.c: 76:         PORTB = 0b00001000;
   889  0715  3008               	movlw	8
   890  0716  008D               	movwf	13	;volatile
   891  0717                     l743:
   892                           
   893                           ;main.c: 77:         _delay((unsigned long)((100)*(4000000/4000.0)));
   894  0717  3082               	movlw	130
   895  0718  00F0               	movwf	??_main
   896  0719  30DE               	movlw	222
   897  071A                     u167:
   898  071A  0B89               	decfsz	9,f
   899  071B  2F1A               	goto	u167
   900  071C  0BF0               	decfsz	??_main,f
   901  071D  2F1A               	goto	u167
   902  071E                     l745:
   903                           
   904                           ;main.c: 79:         if(PORTAbits.RA2 == 1 && PORTAbits.RA4 == 1){
   905  071E  0020               	movlb	0	; select bank0
   906  071F  1D0C               	btfss	12,2	;volatile
   907  0720  2F22               	goto	u11
   908  0721  2F23               	goto	u10
   909  0722                     u11:
   910  0722  2FCF               	goto	l779
   911  0723                     u10:
   912  0723                     l747:
   913  0723  1E0C               	btfss	12,4	;volatile
   914  0724  2F26               	goto	u21
   915  0725  2F27               	goto	u20
   916  0726                     u21:
   917  0726  2FCF               	goto	l779
   918  0727                     u20:
   919  0727                     l66:	
   920                           ;main.c: 81:             while(1){
   921                           
   922                           
   923                           ;main.c: 83:                 if (PORTAbits.RA2 == 1 && PORTAbits.RA3 == 1 && PORTAbits.R
      +                          A4 == 1){
   924  0727  1D0C               	btfss	12,2	;volatile
   925  0728  2F2A               	goto	u31
   926  0729  2F2B               	goto	u30
   927  072A                     u31:
   928  072A  2F3E               	goto	l67
   929  072B                     u30:
   930  072B                     l749:
   931  072B  1D8C               	btfss	12,3	;volatile
   932  072C  2F2E               	goto	u41
   933  072D  2F2F               	goto	u40
   934  072E                     u41:
   935  072E  2F3E               	goto	l67
