

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 11 09:51:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   526  0FED                     	;# 
   527  0FEE                     	;# 
   528  0FEF                     	;# 
   529  0000                     	;# 
   530  0001                     	;# 
   531  0002                     	;# 
   532  0003                     	;# 
   533  0004                     	;# 
   534  0005                     	;# 
   535  0006                     	;# 
   536  0007                     	;# 
   537  0008                     	;# 
   538  0009                     	;# 
   539  000A                     	;# 
   540  000B                     	;# 
   541  000C                     	;# 
   542  000D                     	;# 
   543  0011                     	;# 
   544  0012                     	;# 
   545  0013                     	;# 
   546  0014                     	;# 
   547  0015                     	;# 
   548  0016                     	;# 
   549  0016                     	;# 
   550  0017                     	;# 
   551  0018                     	;# 
   552  0019                     	;# 
   553  001A                     	;# 
   554  001B                     	;# 
   555  001C                     	;# 
   556  001E                     	;# 
   557  001F                     	;# 
   558  008C                     	;# 
   559  008D                     	;# 
   560  0091                     	;# 
   561  0092                     	;# 
   562  0093                     	;# 
   563  0094                     	;# 
   564  0095                     	;# 
   565  0096                     	;# 
   566  0097                     	;# 
   567  0098                     	;# 
   568  0099                     	;# 
   569  009A                     	;# 
   570  009B                     	;# 
   571  009B                     	;# 
   572  009C                     	;# 
   573  009D                     	;# 
   574  009E                     	;# 
   575  010C                     	;# 
   576  010D                     	;# 
   577  0111                     	;# 
   578  0112                     	;# 
   579  0113                     	;# 
   580  0114                     	;# 
   581  0115                     	;# 
   582  0116                     	;# 
   583  0117                     	;# 
   584  0118                     	;# 
   585  0119                     	;# 
   586  011A                     	;# 
   587  011B                     	;# 
   588  011D                     	;# 
   589  011E                     	;# 
   590  018C                     	;# 
   591  018D                     	;# 
   592  0191                     	;# 
   593  0191                     	;# 
   594  0192                     	;# 
   595  0193                     	;# 
   596  0193                     	;# 
   597  0193                     	;# 
   598  0194                     	;# 
   599  0195                     	;# 
   600  0196                     	;# 
   601  0199                     	;# 
   602  019A                     	;# 
   603  019B                     	;# 
   604  019B                     	;# 
   605  019B                     	;# 
   606  019B                     	;# 
   607  019C                     	;# 
   608  019C                     	;# 
   609  019D                     	;# 
   610  019E                     	;# 
   611  019F                     	;# 
   612  020C                     	;# 
   613  020D                     	;# 
   614  0211                     	;# 
   615  0211                     	;# 
   616  0212                     	;# 
   617  0212                     	;# 
   618  0213                     	;# 
   619  0213                     	;# 
   620  0214                     	;# 
   621  0214                     	;# 
   622  0215                     	;# 
   623  0215                     	;# 
   624  0215                     	;# 
   625  0216                     	;# 
   626  0216                     	;# 
   627  0217                     	;# 
   628  0217                     	;# 
   629  0219                     	;# 
   630  021A                     	;# 
   631  021B                     	;# 
   632  021C                     	;# 
   633  021D                     	;# 
   634  021E                     	;# 
   635  021F                     	;# 
   636  0291                     	;# 
   637  0291                     	;# 
   638  0292                     	;# 
   639  0293                     	;# 
   640  0294                     	;# 
   641  0295                     	;# 
   642  0295                     	;# 
   643  0296                     	;# 
   644  0298                     	;# 
   645  0298                     	;# 
   646  0299                     	;# 
   647  029A                     	;# 
   648  029B                     	;# 
   649  029C                     	;# 
   650  029C                     	;# 
   651  029D                     	;# 
   652  029E                     	;# 
   653  029E                     	;# 
   654  0311                     	;# 
   655  0311                     	;# 
   656  0312                     	;# 
   657  0313                     	;# 
   658  0318                     	;# 
   659  0318                     	;# 
   660  0319                     	;# 
   661  031A                     	;# 
   662  0394                     	;# 
   663  0395                     	;# 
   664  0396                     	;# 
   665  039A                     	;# 
   666  039C                     	;# 
   667  039D                     	;# 
   668  039E                     	;# 
   669  039F                     	;# 
   670  0415                     	;# 
   671  0416                     	;# 
   672  0417                     	;# 
   673  041C                     	;# 
   674  041D                     	;# 
   675  041E                     	;# 
   676  0FE4                     	;# 
   677  0FE5                     	;# 
   678  0FE6                     	;# 
   679  0FE7                     	;# 
   680  0FE8                     	;# 
   681  0FE9                     	;# 
   682  0FEA                     	;# 
   683  0FEB                     	;# 
   684  0FED                     	;# 
   685  0FEE                     	;# 
   686  0FEF                     	;# 
   687  0000                     	;# 
   688  0001                     	;# 
   689  0002                     	;# 
   690  0003                     	;# 
   691  0004                     	;# 
   692  0005                     	;# 
   693  0006                     	;# 
   694  0007                     	;# 
   695  0008                     	;# 
   696  0009                     	;# 
   697  000A                     	;# 
   698  000B                     	;# 
   699  000C                     	;# 
   700  000D                     	;# 
   701  0011                     	;# 
   702  0012                     	;# 
   703  0013                     	;# 
   704  0014                     	;# 
   705  0015                     	;# 
   706  0016                     	;# 
   707  0016                     	;# 
   708  0017                     	;# 
   709  0018                     	;# 
   710  0019                     	;# 
   711  001A                     	;# 
   712  001B                     	;# 
   713  001C                     	;# 
   714  001E                     	;# 
   715  001F                     	;# 
   716  008C                     	;# 
   717  008D                     	;# 
   718  0091                     	;# 
   719  0092                     	;# 
   720  0093                     	;# 
   721  0094                     	;# 
   722  0095                     	;# 
   723  0096                     	;# 
   724  0097                     	;# 
   725  0098                     	;# 
   726  0099                     	;# 
   727  009A                     	;# 
   728  009B                     	;# 
   729  009B                     	;# 
   730  009C                     	;# 
   731  009D                     	;# 
   732  009E                     	;# 
   733  010C                     	;# 
   734  010D                     	;# 
   735  0111                     	;# 
   736  0112                     	;# 
   737  0113                     	;# 
   738  0114                     	;# 
   739  0115                     	;# 
   740  0116                     	;# 
   741  0117                     	;# 
   742  0118                     	;# 
   743  0119                     	;# 
   744  011A                     	;# 
   745  011B                     	;# 
   746  011D                     	;# 
   747  011E                     	;# 
   748  018C                     	;# 
   749  018D                     	;# 
   750  0191                     	;# 
   751  0191                     	;# 
   752  0192                     	;# 
   753  0193                     	;# 
   754  0193                     	;# 
   755  0193                     	;# 
   756  0194                     	;# 
   757  0195                     	;# 
   758  0196                     	;# 
   759  0199                     	;# 
   760  019A                     	;# 
   761  019B                     	;# 
   762  019B                     	;# 
   763  019B                     	;# 
   764  019B                     	;# 
   765  019C                     	;# 
   766  019C                     	;# 
   767  019D                     	;# 
   768  019E                     	;# 
   769  019F                     	;# 
   770  020C                     	;# 
   771  020D                     	;# 
   772  0211                     	;# 
   773  0211                     	;# 
   774  0212                     	;# 
   775  0212                     	;# 
   776  0213                     	;# 
   777  0213                     	;# 
   778  0214                     	;# 
   779  0214                     	;# 
   780  0215                     	;# 
   781  0215                     	;# 
   782  0215                     	;# 
   783  0216                     	;# 
   784  0216                     	;# 
   785  0217                     	;# 
   786  0217                     	;# 
   787  0219                     	;# 
   788  021A                     	;# 
   789  021B                     	;# 
   790  021C                     	;# 
   791  021D                     	;# 
   792  021E                     	;# 
   793  021F                     	;# 
   794  0291                     	;# 
   795  0291                     	;# 
   796  0292                     	;# 
   797  0293                     	;# 
   798  0294                     	;# 
   799  0295                     	;# 
   800  0295                     	;# 
   801  0296                     	;# 
   802  0298                     	;# 
   803  0298                     	;# 
   804  0299                     	;# 
   805  029A                     	;# 
   806  029B                     	;# 
   807  029C                     	;# 
   808  029C                     	;# 
   809  029D                     	;# 
   810  029E                     	;# 
   811  029E                     	;# 
   812  0311                     	;# 
   813  0311                     	;# 
   814  0312                     	;# 
   815  0313                     	;# 
   816  0318                     	;# 
   817  0318                     	;# 
   818  0319                     	;# 
   819  031A                     	;# 
   820  0394                     	;# 
   821  0395                     	;# 
   822  0396                     	;# 
   823  039A                     	;# 
   824  039C                     	;# 
   825  039D                     	;# 
   826  039E                     	;# 
   827  039F                     	;# 
   828  0415                     	;# 
   829  0416                     	;# 
   830  0417                     	;# 
   831  041C                     	;# 
   832  041D                     	;# 
   833  041E                     	;# 
   834  0FE4                     	;# 
   835  0FE5                     	;# 
   836  0FE6                     	;# 
   837  0FE7                     	;# 
   838  0FE8                     	;# 
   839  0FE9                     	;# 
   840  0FEA                     	;# 
   841  0FEB                     	;# 
   842  0FED                     	;# 
   843  0FEE                     	;# 
   844  0FEF                     	;# 
   845                           
   846                           	psect	nvCOMMON
   847  0076                     __pnvCOMMON:
   848  0076                     _IOCBF0_InterruptHandler:
   849  0076                     	ds	2
   850  000D                     _PORTB	set	13
   851  000B                     _INTCONbits	set	11
   852  0097                     _WDTCON	set	151
   853  0098                     _OSCTUNE	set	152
   854  0099                     _OSCCON	set	153
   855  0095                     _OPTION_REGbits	set	149
   856  008D                     _TRISB	set	141
   857  008C                     _TRISA	set	140
   858  0116                     _BORCON	set	278
   859  011E                     _APFCON1	set	286
   860  011D                     _APFCON0	set	285
   861  010D                     _LATB	set	269
   862  010C                     _LATA	set	268
   863  018C                     _ANSELA	set	396
   864  018D                     _ANSELB	set	397
   865  020C                     _WPUA	set	524
   866  020D                     _WPUB	set	525
   867  0394                     _IOCBPbits	set	916
   868  0395                     _IOCBNbits	set	917
   869  0396                     _IOCBFbits	set	918
   870                           
   871                           	psect	cinit
   872  0015                     start_initialization:	
   873                           ; #config settings
   874                           
   875  0015                     __initialization:
   876  0015                     end_of_initialization:	
   877                           ;End of C runtime variable initialization code
   878                           
   879  0015                     __end_of__initialization:
   880  0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   881  0016  0020               	movlb	0
   882  0017  3180  28AE         	ljmp	_main	;jump to C main() function
   883                           
   884                           	psect	cstackCOMMON
   885  0070                     __pcstackCOMMON:
   886  0070                     ?_PIN_MANAGER_IOC:
   887  0070                     ?_IOCBF0_DefaultInterruptHandler:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ??_IOCBF0_DefaultInterruptHandler:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ?_IOCBF0_ISR:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_OSCILLATOR_Initialize:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?_WDT_Initialize:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ?_INTERRUPT_InterruptManager:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_Supercar:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ??_Supercar:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ?_PIN_MANAGER_Initialize:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ?_SYSTEM_Initialize:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?_main:	
   918                           ; 1 bytes @ 0x0
   919                           
   920                           
   921                           ; 1 bytes @ 0x0
   922  0070                     	ds	2
   923  0072                     Supercar@i:
   924                           
   925                           ; 2 bytes @ 0x2
   926  0072                     	ds	2
   927  0074                     ??_PIN_MANAGER_IOC:
   928  0074                     ?_IOCBF0_SetInterruptHandler:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0074                     ??_IOCBF0_ISR:	
   932                           ; 1 bytes @ 0x4
   933                           
   934  0074                     ??_OSCILLATOR_Initialize:	
   935                           ; 1 bytes @ 0x4
   936                           
   937  0074                     ??_WDT_Initialize:	
   938                           ; 1 bytes @ 0x4
   939                           
   940  0074                     ??_INTERRUPT_InterruptManager:	
   941                           ; 1 bytes @ 0x4
   942                           
   943  0074                     IOCBF0_SetInterruptHandler@InterruptHandler:	
   944                           ; 1 bytes @ 0x4
   945                           
   946                           
   947                           ; 2 bytes @ 0x4
   948  0074                     	ds	2
   949  0076                     ??_IOCBF0_SetInterruptHandler:
   950  0076                     ??_PIN_MANAGER_Initialize:	
   951                           ; 1 bytes @ 0x6
   952                           
   953  0076                     ??_SYSTEM_Initialize:	
   954                           ; 1 bytes @ 0x6
   955                           
   956  0076                     ??_main:	
   957                           ; 1 bytes @ 0x6
   958                           
   959                           
   960                           	psect	maintext
   961  00AE                     __pmaintext:	
   962                           ; 1 bytes @ 0x6
   963 ;;
   964 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   965 ;;
   966 ;; *************** function _main *****************
   967 ;; Defined at:
   968 ;;		line 15 in file "main.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
