

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 23 08:19:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   525  0FEB                     	;# 
   526  0FED                     	;# 
   527  0FEE                     	;# 
   528  0FEF                     	;# 
   529  0000                     	;# 
   530  0001                     	;# 
   531  0002                     	;# 
   532  0003                     	;# 
   533  0004                     	;# 
   534  0005                     	;# 
   535  0006                     	;# 
   536  0007                     	;# 
   537  0008                     	;# 
   538  0009                     	;# 
   539  000A                     	;# 
   540  000B                     	;# 
   541  000C                     	;# 
   542  000D                     	;# 
   543  0011                     	;# 
   544  0012                     	;# 
   545  0013                     	;# 
   546  0014                     	;# 
   547  0015                     	;# 
   548  0016                     	;# 
   549  0016                     	;# 
   550  0017                     	;# 
   551  0018                     	;# 
   552  0019                     	;# 
   553  001A                     	;# 
   554  001B                     	;# 
   555  001C                     	;# 
   556  001E                     	;# 
   557  001F                     	;# 
   558  008C                     	;# 
   559  008D                     	;# 
   560  0091                     	;# 
   561  0092                     	;# 
   562  0093                     	;# 
   563  0094                     	;# 
   564  0095                     	;# 
   565  0096                     	;# 
   566  0097                     	;# 
   567  0098                     	;# 
   568  0099                     	;# 
   569  009A                     	;# 
   570  009B                     	;# 
   571  009B                     	;# 
   572  009C                     	;# 
   573  009D                     	;# 
   574  009E                     	;# 
   575  010C                     	;# 
   576  010D                     	;# 
   577  0111                     	;# 
   578  0112                     	;# 
   579  0113                     	;# 
   580  0114                     	;# 
   581  0115                     	;# 
   582  0116                     	;# 
   583  0117                     	;# 
   584  0118                     	;# 
   585  0119                     	;# 
   586  011A                     	;# 
   587  011B                     	;# 
   588  011D                     	;# 
   589  011E                     	;# 
   590  018C                     	;# 
   591  018D                     	;# 
   592  0191                     	;# 
   593  0191                     	;# 
   594  0192                     	;# 
   595  0193                     	;# 
   596  0193                     	;# 
   597  0193                     	;# 
   598  0194                     	;# 
   599  0195                     	;# 
   600  0196                     	;# 
   601  0199                     	;# 
   602  019A                     	;# 
   603  019B                     	;# 
   604  019B                     	;# 
   605  019B                     	;# 
   606  019B                     	;# 
   607  019C                     	;# 
   608  019C                     	;# 
   609  019D                     	;# 
   610  019E                     	;# 
   611  019F                     	;# 
   612  020C                     	;# 
   613  020D                     	;# 
   614  0211                     	;# 
   615  0211                     	;# 
   616  0212                     	;# 
   617  0212                     	;# 
   618  0213                     	;# 
   619  0213                     	;# 
   620  0214                     	;# 
   621  0214                     	;# 
   622  0215                     	;# 
   623  0215                     	;# 
   624  0215                     	;# 
   625  0216                     	;# 
   626  0216                     	;# 
   627  0217                     	;# 
   628  0217                     	;# 
   629  0219                     	;# 
   630  021A                     	;# 
   631  021B                     	;# 
   632  021C                     	;# 
   633  021D                     	;# 
   634  021E                     	;# 
   635  021F                     	;# 
   636  0291                     	;# 
   637  0291                     	;# 
   638  0292                     	;# 
   639  0293                     	;# 
   640  0294                     	;# 
   641  0295                     	;# 
   642  0295                     	;# 
   643  0296                     	;# 
   644  0298                     	;# 
   645  0298                     	;# 
   646  0299                     	;# 
   647  029A                     	;# 
   648  029B                     	;# 
   649  029C                     	;# 
   650  029C                     	;# 
   651  029D                     	;# 
   652  029E                     	;# 
   653  029E                     	;# 
   654  0311                     	;# 
   655  0311                     	;# 
   656  0312                     	;# 
   657  0313                     	;# 
   658  0318                     	;# 
   659  0318                     	;# 
   660  0319                     	;# 
   661  031A                     	;# 
   662  0394                     	;# 
   663  0395                     	;# 
   664  0396                     	;# 
   665  039A                     	;# 
   666  039C                     	;# 
   667  039D                     	;# 
   668  039E                     	;# 
   669  039F                     	;# 
   670  0415                     	;# 
   671  0416                     	;# 
   672  0417                     	;# 
   673  041C                     	;# 
   674  041D                     	;# 
   675  041E                     	;# 
   676  0FE4                     	;# 
   677  0FE5                     	;# 
   678  0FE6                     	;# 
   679  0FE7                     	;# 
   680  0FE8                     	;# 
   681  0FE9                     	;# 
   682  0FEA                     	;# 
   683  0FEB                     	;# 
   684  0FED                     	;# 
   685  0FEE                     	;# 
   686  0FEF                     	;# 
   687  000C                     _PORTAbits	set	12
   688  000D                     _PORTB	set	13
   689  0097                     _WDTCON	set	151
   690  0098                     _OSCTUNE	set	152
   691  0099                     _OSCCON	set	153
   692  0095                     _OPTION_REGbits	set	149
   693  008D                     _TRISB	set	141
   694  008C                     _TRISA	set	140
   695  0116                     _BORCON	set	278
   696  011E                     _APFCON1	set	286
   697  011D                     _APFCON0	set	285
   698  010D                     _LATB	set	269
   699  010C                     _LATA	set	268
   700  018C                     _ANSELA	set	396
   701  018D                     _ANSELB	set	397
   702  020C                     _WPUA	set	524
   703  020D                     _WPUB	set	525
   704                           
   705                           	psect	cinit
   706  07FA                     start_initialization:	
   707                           ; #config settings
   708                           
   709  07FA                     __initialization:
   710                           
   711                           ; Clear objects allocated to COMMON
   712  07FA  01F5               	clrf	__pbssCOMMON& (0+127)
   713  07FB  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   714  07FC  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   715  07FD                     end_of_initialization:	
   716                           ;End of C runtime variable initialization code
   717                           
   718  07FD                     __end_of__initialization:
   719  07FD  0020               	movlb	0
   720  07FE  3187  2F96         	ljmp	_main	;jump to C main() function
   721                           
   722                           	psect	bssCOMMON
   723  0075                     __pbssCOMMON:
   724  0075                     _f:
   725  0075                     	ds	1
   726  0076                     _c:
   727  0076                     	ds	1
   728  0077                     _s:
   729  0077                     	ds	1
   730                           
   731                           	psect	cstackCOMMON
   732  0070                     __pcstackCOMMON:
   733  0070                     ?_OSCILLATOR_Initialize:
   734  0070                     ??_OSCILLATOR_Initialize:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_WDT_Initialize:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ??_WDT_Initialize:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_Supercar:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ??_Supercar:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_PalleR:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ??_PalleR:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_PariDispari:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ??_PariDispari:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_LampSfas:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ??_LampSfas:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_ZoomLamp:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ??_ZoomLamp:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_Cascata:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ??_Cascata:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_PIN_MANAGER_Initialize:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ??_PIN_MANAGER_Initialize:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_SYSTEM_Initialize:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ??_SYSTEM_Initialize:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_main:	
   792                           ; 1 bytes @ 0x0
   793                           
   794                           
   795                           ; 1 bytes @ 0x0
   796  0070                     	ds	1
   797  0071                     Supercar@i:
   798  0071                     PalleR@a:	
   799                           ; 1 bytes @ 0x1
   800                           
   801                           
   802                           ; 1 bytes @ 0x1
   803  0071                     	ds	1
   804  0072                     PalleR@b:
   805  0072                     PariDispari@i:	
   806                           ; 1 bytes @ 0x2
   807                           
   808  0072                     Cascata@i:	
   809                           ; 1 bytes @ 0x2
   810                           
   811                           
   812                           ; 1 bytes @ 0x2
   813  0072                     	ds	1
   814  0073                     PalleR@i:
   815                           
   816                           ; 1 bytes @ 0x3
   817  0073                     	ds	1
   818  0074                     ??_main:
   819                           
   820                           ; 1 bytes @ 0x4
   821  0074                     	ds	1
   822                           
   823                           	psect	maintext
   824  0796                     __pmaintext:	
   825 ;;
   826 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   827 ;;
   828 ;; *************** function _main *****************
   829 ;; Defined at:
   830 ;;		line 42 in file "main.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : B1F/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   844 ;;      Params:         0       0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0       0
   846 ;;      Temps:          1       0       0       0       0       0
   847 ;;      Totals:         1       0       0       0       0       0
   848 ;;Total ram usage:        1 bytes
   849 ;; Hardware stack levels required when called:    2
   850 ;; This function calls:
   851 ;;		_Cascata
   852 ;;		_LampSfas
   853 ;;		_PalleR
   854 ;;		_PariDispari
   855 ;;		_SYSTEM_Initialize
   856 ;;		_Supercar
   857 ;;		_ZoomLamp
   858 ;; This function is called by:
   859 ;;		Startup code after reset
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _main
   865  0796                     _main:
   866  0796                     l866:	
   867                           ;incstack = 0
   868                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   869                           
   870                           
   871                           ;main.c: 44:     PORTB=0b00000000;
   872  0796  0020               	movlb	0	; select bank0
   873  0797  018D               	clrf	13	;volatile
   874  0798                     l868:
   875                           
   876                           ;main.c: 47:     SYSTEM_Initialize();
   877  0798  3186  2640  3187   	fcall	_SYSTEM_Initialize
   878  079B                     l870:
   879                           
   880                           ;main.c: 50:     {;main.c: 51:         if(PORTAbits.RA3==1)
   881  079B  0020               	movlb	0	; select bank0
   882  079C  1D8C               	btfss	12,3	;volatile
   883  079D  2F9F               	goto	u101
   884  079E  2FA0               	goto	u100
   885  079F                     u101:
   886  079F  2FA3               	goto	l874
   887  07A0                     u100:
   888  07A0                     l872:
   889                           
   890                           ;main.c: 52:         {;main.c: 53:             c=0;
   891  07A0  01F6               	clrf	_c
   892                           
   893                           ;main.c: 54:             f=0;
   894  07A1  01F5               	clrf	_f
   895                           
   896                           ;main.c: 55:             PORTB=0b00000000;
   897  07A2  018D               	clrf	13	;volatile
   898  07A3                     l874:
   899                           
   900                           ;main.c: 57:         if(PORTAbits.RA2==1)
   901  07A3  1D0C               	btfss	12,2	;volatile
   902  07A4  2FA6               	goto	u111
   903  07A5  2FA7               	goto	u110
   904  07A6                     u111:
   905  07A6  2FAC               	goto	l880
   906  07A7                     u110:
   907  07A7                     l876:
   908                           
   909                           ;main.c: 58:         {;main.c: 59:             c++;
   910  07A7  3001               	movlw	1
   911  07A8  00F4               	movwf	??_main
   912  07A9  0874               	movf	??_main,w
   913  07AA  07F6               	addwf	_c,f
   914  07AB                     l878:
   915                           
   916                           ;main.c: 60:             f=0;
   917  07AB  01F5               	clrf	_f
   918  07AC                     l880:
   919                           
   920                           ;main.c: 62:         if(PORTAbits.RA4==1)
   921  07AC  1E0C               	btfss	12,4	;volatile
   922  07AD  2FAF               	goto	u121
   923  07AE  2FB0               	goto	u120
   924  07AF                     u121:
   925  07AF  2FB5               	goto	l886
   926  07B0                     u120:
   927  07B0                     l882:
   928                           
   929                           ;main.c: 63:         {;main.c: 64:             c=0;
   930  07B0  01F6               	clrf	_c
   931  07B1                     l884:
   932                           
   933                           ;main.c: 65:             f++;
   934  07B1  3001               	movlw	1
   935  07B2  00F4               	movwf	??_main
   936  07B3  0874               	movf	??_main,w
   937  07B4  07F5               	addwf	_f,f
   938  07B5                     l886:
   939                           
   940                           ;main.c: 67:         if(c==1)
