

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 16 09:52:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  021A                     	;# 
   154  021B                     	;# 
   155  021C                     	;# 
   156  021D                     	;# 
   157  021E                     	;# 
   158  021F                     	;# 
   159  0291                     	;# 
   160  0291                     	;# 
   161  0292                     	;# 
   162  0293                     	;# 
   163  0294                     	;# 
   164  0295                     	;# 
   165  0295                     	;# 
   166  0296                     	;# 
   167  0298                     	;# 
   168  0298                     	;# 
   169  0299                     	;# 
   170  029A                     	;# 
   171  029B                     	;# 
   172  029C                     	;# 
   173  029C                     	;# 
   174  029D                     	;# 
   175  029E                     	;# 
   176  029E                     	;# 
   177  0311                     	;# 
   178  0311                     	;# 
   179  0312                     	;# 
   180  0313                     	;# 
   181  0318                     	;# 
   182  0318                     	;# 
   183  0319                     	;# 
   184  031A                     	;# 
   185  0394                     	;# 
   186  0395                     	;# 
   187  0396                     	;# 
   188  039A                     	;# 
   189  039C                     	;# 
   190  039D                     	;# 
   191  039E                     	;# 
   192  039F                     	;# 
   193  0415                     	;# 
   194  0416                     	;# 
   195  0417                     	;# 
   196  041C                     	;# 
   197  041D                     	;# 
   198  041E                     	;# 
   199  0FE4                     	;# 
   200  0FE5                     	;# 
   201  0FE6                     	;# 
   202  0FE7                     	;# 
   203  0FE8                     	;# 
   204  0FE9                     	;# 
   205  0FEA                     	;# 
   206  0FEB                     	;# 
   207  0FED                     	;# 
   208  0FEE                     	;# 
   209  0FEF                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  008C                     	;# 
   240  008D                     	;# 
   241  0091                     	;# 
   242  0092                     	;# 
   243  0093                     	;# 
   244  0094                     	;# 
   245  0095                     	;# 
   246  0096                     	;# 
   247  0097                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009A                     	;# 
   251  009B                     	;# 
   252  009B                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  010C                     	;# 
   257  010D                     	;# 
   258  0111                     	;# 
   259  0112                     	;# 
   260  0113                     	;# 
   261  0114                     	;# 
   262  0115                     	;# 
   263  0116                     	;# 
   264  0117                     	;# 
   265  0118                     	;# 
   266  0119                     	;# 
   267  011A                     	;# 
   268  011B                     	;# 
   269  011D                     	;# 
   270  011E                     	;# 
   271  018C                     	;# 
   272  018D                     	;# 
   273  0191                     	;# 
   274  0191                     	;# 
   275  0192                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0193                     	;# 
   279  0194                     	;# 
   280  0195                     	;# 
   281  0196                     	;# 
   282  0199                     	;# 
   283  019A                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019C                     	;# 
   289  019C                     	;# 
   290  019D                     	;# 
   291  019E                     	;# 
   292  019F                     	;# 
   293  020C                     	;# 
   294  020D                     	;# 
   295  0211                     	;# 
   296  0211                     	;# 
   297  0212                     	;# 
   298  0212                     	;# 
   299  0213                     	;# 
   300  0213                     	;# 
   301  0214                     	;# 
   302  0214                     	;# 
   303  0215                     	;# 
   304  0215                     	;# 
   305  0215                     	;# 
   306  0216                     	;# 
   307  0216                     	;# 
   308  0217                     	;# 
   309  0217                     	;# 
   310  0219                     	;# 
   311  021A                     	;# 
   312  021B                     	;# 
   313  021C                     	;# 
   314  021D                     	;# 
   315  021E                     	;# 
   316  021F                     	;# 
   317  0291                     	;# 
   318  0291                     	;# 
   319  0292                     	;# 
   320  0293                     	;# 
   321  0294                     	;# 
   322  0295                     	;# 
   323  0295                     	;# 
   324  0296                     	;# 
   325  0298                     	;# 
   326  0298                     	;# 
   327  0299                     	;# 
   328  029A                     	;# 
   329  029B                     	;# 
   330  029C                     	;# 
   331  029C                     	;# 
   332  029D                     	;# 
   333  029E                     	;# 
   334  029E                     	;# 
   335  0311                     	;# 
   336  0311                     	;# 
   337  0312                     	;# 
   338  0313                     	;# 
   339  0318                     	;# 
   340  0318                     	;# 
   341  0319                     	;# 
   342  031A                     	;# 
   343  0394                     	;# 
   344  0395                     	;# 
   345  0396                     	;# 
   346  039A                     	;# 
   347  039C                     	;# 
   348  039D                     	;# 
   349  039E                     	;# 
   350  039F                     	;# 
   351  0415                     	;# 
   352  0416                     	;# 
   353  0417                     	;# 
   354  041C                     	;# 
   355  041D                     	;# 
   356  041E                     	;# 
   357  0FE4                     	;# 
   358  0FE5                     	;# 
   359  0FE6                     	;# 
   360  0FE7                     	;# 
   361  0FE8                     	;# 
   362  0FE9                     	;# 
   363  0FEA                     	;# 
   364  0FEB                     	;# 
   365  0FED                     	;# 
   366  0FEE                     	;# 
   367  0FEF                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  008C                     	;# 
   398  008D                     	;# 
   399  0091                     	;# 
   400  0092                     	;# 
   401  0093                     	;# 
   402  0094                     	;# 
   403  0095                     	;# 
   404  0096                     	;# 
   405  0097                     	;# 
   406  0098                     	;# 
   407  0099                     	;# 
   408  009A                     	;# 
   409  009B                     	;# 
   410  009B                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  010C                     	;# 
   415  010D                     	;# 
   416  0111                     	;# 
   417  0112                     	;# 
   418  0113                     	;# 
   419  0114                     	;# 
   420  0115                     	;# 
   421  0116                     	;# 
   422  0117                     	;# 
   423  0118                     	;# 
   424  0119                     	;# 
   425  011A                     	;# 
   426  011B                     	;# 
   427  011D                     	;# 
   428  011E                     	;# 
   429  018C                     	;# 
   430  018D                     	;# 
   431  0191                     	;# 
   432  0191                     	;# 
   433  0192                     	;# 
   434  0193                     	;# 
   435  0193                     	;# 
   436  0193                     	;# 
   437  0194                     	;# 
   438  0195                     	;# 
   439  0196                     	;# 
   440  0199                     	;# 
   441  019A                     	;# 
   442  019B                     	;# 
   443  019B                     	;# 
   444  019B                     	;# 
   445  019B                     	;# 
   446  019C                     	;# 
   447  019C                     	;# 
   448  019D                     	;# 
   449  019E                     	;# 
   450  019F                     	;# 
   451  020C                     	;# 
   452  020D                     	;# 
   453  0211                     	;# 
   454  0211                     	;# 
   455  0212                     	;# 
   456  0212                     	;# 
   457  0213                     	;# 
   458  0213                     	;# 
   459  0214                     	;# 
   460  0214                     	;# 
   461  0215                     	;# 
   462  0215                     	;# 
   463  0215                     	;# 
   464  0216                     	;# 
   465  0216                     	;# 
   466  0217                     	;# 
   467  0217                     	;# 
   468  0219                     	;# 
   469  021A                     	;# 
   470  021B                     	;# 
   471  021C                     	;# 
   472  021D                     	;# 
   473  021E                     	;# 
   474  021F                     	;# 
   475  0291                     	;# 
   476  0291                     	;# 
   477  0292                     	;# 
   478  0293                     	;# 
   479  0294                     	;# 
   480  0295                     	;# 
   481  0295                     	;# 
   482  0296                     	;# 
   483  0298                     	;# 
   484  0298                     	;# 
   485  0299                     	;# 
   486  029A                     	;# 
   487  029B                     	;# 
   488  029C                     	;# 
   489  029C                     	;# 
   490  029D                     	;# 
   491  029E                     	;# 
   492  029E                     	;# 
   493  0311                     	;# 
   494  0311                     	;# 
   495  0312                     	;# 
   496  0313                     	;# 
   497  0318                     	;# 
   498  0318                     	;# 
   499  0319                     	;# 
   500  031A                     	;# 
   501  0394                     	;# 
   502  0395                     	;# 
   503  0396                     	;# 
   504  039A                     	;# 
   505  039C                     	;# 
   506  039D                     	;# 
   507  039E                     	;# 
   508  039F                     	;# 
   509  0415                     	;# 
   510  0416                     	;# 
   511  0417                     	;# 
   512  041C                     	;# 
   513  041D                     	;# 
   514  041E                     	;# 
   515  0FE4                     	;# 
   516  0FE5                     	;# 
   517  0FE6                     	;# 
   518  0FE7                     	;# 
   519  0FE8                     	;# 
   520  0FE9                     	;# 
   521  0FEA                     	;# 
   522  0FEB                     	;# 
   523  0FED                     	;# 
   524  0FEE                     	;# 
   525  0FEF                     	;# 
   526  0000                     	;# 
   527  0001                     	;# 
   528  0002                     	;# 
   529  0003                     	;# 
   530  0004                     	;# 
   531  0005                     	;# 
   532  0006                     	;# 
   533  0007                     	;# 
   534  0008                     	;# 
   535  0009                     	;# 
   536  000A                     	;# 
   537  000B                     	;# 
   538  000C                     	;# 
   539  000D                     	;# 
   540  0011                     	;# 
   541  0012                     	;# 
   542  0013                     	;# 
   543  0014                     	;# 
   544  0015                     	;# 
   545  0016                     	;# 
   546  0016                     	;# 
   547  0017                     	;# 
   548  0018                     	;# 
   549  0019                     	;# 
   550  001A                     	;# 
   551  001B                     	;# 
   552  001C                     	;# 
   553  001E                     	;# 
   554  001F                     	;# 
   555  008C                     	;# 
   556  008D                     	;# 
   557  0091                     	;# 
   558  0092                     	;# 
   559  0093                     	;# 
   560  0094                     	;# 
   561  0095                     	;# 
   562  0096                     	;# 
   563  0097                     	;# 
   564  0098                     	;# 
   565  0099                     	;# 
   566  009A                     	;# 
   567  009B                     	;# 
   568  009B                     	;# 
   569  009C                     	;# 
   570  009D                     	;# 
   571  009E                     	;# 
   572  010C                     	;# 
   573  010D                     	;# 
   574  0111                     	;# 
   575  0112                     	;# 
   576  0113                     	;# 
   577  0114                     	;# 
   578  0115                     	;# 
   579  0116                     	;# 
   580  0117                     	;# 
   581  0118                     	;# 
   582  0119                     	;# 
   583  011A                     	;# 
   584  011B                     	;# 
   585  011D                     	;# 
   586  011E                     	;# 
   587  018C                     	;# 
   588  018D                     	;# 
   589  0191                     	;# 
   590  0191                     	;# 
   591  0192                     	;# 
   592  0193                     	;# 
   593  0193                     	;# 
   594  0193                     	;# 
   595  0194                     	;# 
   596  0195                     	;# 
   597  0196                     	;# 
   598  0199                     	;# 
   599  019A                     	;# 
   600  019B                     	;# 
   601  019B                     	;# 
   602  019B                     	;# 
   603  019B                     	;# 
   604  019C                     	;# 
   605  019C                     	;# 
   606  019D                     	;# 
   607  019E                     	;# 
   608  019F                     	;# 
   609  020C                     	;# 
   610  020D                     	;# 
   611  0211                     	;# 
   612  0211                     	;# 
   613  0212                     	;# 
   614  0212                     	;# 
   615  0213                     	;# 
   616  0213                     	;# 
   617  0214                     	;# 
   618  0214                     	;# 
   619  0215                     	;# 
   620  0215                     	;# 
   621  0215                     	;# 
   622  0216                     	;# 
   623  0216                     	;# 
   624  0217                     	;# 
   625  0217                     	;# 
   626  0219                     	;# 
   627  021A                     	;# 
   628  021B                     	;# 
   629  021C                     	;# 
   630  021D                     	;# 
   631  021E                     	;# 
   632  021F                     	;# 
   633  0291                     	;# 
   634  0291                     	;# 
   635  0292                     	;# 
   636  0293                     	;# 
   637  0294                     	;# 
   638  0295                     	;# 
   639  0295                     	;# 
   640  0296                     	;# 
   641  0298                     	;# 
   642  0298                     	;# 
   643  0299                     	;# 
   644  029A                     	;# 
   645  029B                     	;# 
   646  029C                     	;# 
   647  029C                     	;# 
   648  029D                     	;# 
   649  029E                     	;# 
   650  029E                     	;# 
   651  0311                     	;# 
   652  0311                     	;# 
   653  0312                     	;# 
   654  0313                     	;# 
   655  0318                     	;# 
   656  0318                     	;# 
   657  0319                     	;# 
   658  031A                     	;# 
   659  0394                     	;# 
   660  0395                     	;# 
   661  0396                     	;# 
   662  039A                     	;# 
   663  039C                     	;# 
   664  039D                     	;# 
   665  039E                     	;# 
   666  039F                     	;# 
   667  0415                     	;# 
   668  0416                     	;# 
   669  0417                     	;# 
   670  041C                     	;# 
   671  041D                     	;# 
   672  041E                     	;# 
   673  0FE4                     	;# 
   674  0FE5                     	;# 
   675  0FE6                     	;# 
   676  0FE7                     	;# 
   677  0FE8                     	;# 
   678  0FE9                     	;# 
   679  0FEA                     	;# 
   680  0FEB                     	;# 
   681  0FED                     	;# 
   682  0FEE                     	;# 
   683  0FEF                     	;# 
   684  000C                     _PORTAbits	set	12
   685  000D                     _PORTB	set	13
   686  0097                     _WDTCON	set	151
   687  0098                     _OSCTUNE	set	152
   688  0099                     _OSCCON	set	153
   689  0095                     _OPTION_REGbits	set	149
   690  008D                     _TRISB	set	141
   691  008C                     _TRISA	set	140
   692  0116                     _BORCON	set	278
   693  011E                     _APFCON1	set	286
   694  011D                     _APFCON0	set	285
   695  010D                     _LATB	set	269
   696  010C                     _LATA	set	268
   697  018C                     _ANSELA	set	396
   698  018D                     _ANSELB	set	397
   699  020C                     _WPUA	set	524
   700  020D                     _WPUB	set	525
   701                           
   702                           	psect	cinit
   703  07FB                     start_initialization:	
   704                           ; #config settings
   705                           
   706  07FB                     __initialization:
   707                           
   708                           ; Clear objects allocated to COMMON
   709  07FB  01F5               	clrf	__pbssCOMMON& (0+127)
   710  07FC  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   711  07FD                     end_of_initialization:	
   712                           ;End of C runtime variable initialization code
   713                           
   714  07FD                     __end_of__initialization:
   715  07FD  0020               	movlb	0
   716  07FE  3187  2F1C         	ljmp	_main	;jump to C main() function
   717                           
   718                           	psect	bssCOMMON
   719  0075                     __pbssCOMMON:
   720  0075                     _c:
   721  0075                     	ds	1
   722  0076                     _s:
   723  0076                     	ds	1
   724                           
   725                           	psect	cstackCOMMON
   726  0070                     __pcstackCOMMON:
   727  0070                     ?_SYSTEM_Initialize:
   728  0070                     ??_SYSTEM_Initialize:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_Supercar:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ??_Supercar:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_PalleR:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ??_PalleR:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_PariDispari:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ??_PariDispari:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_OSCILLATOR_Initialize:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ??_OSCILLATOR_Initialize:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_WDT_Initialize:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ??_WDT_Initialize:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_PIN_MANAGER_Initialize:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ??_PIN_MANAGER_Initialize:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_main:	
   768                           ; 1 bytes @ 0x0
   769                           
   770                           
   771                           ; 1 bytes @ 0x0
   772  0070                     	ds	1
   773  0071                     Supercar@i:
   774  0071                     PalleR@a:	
   775                           ; 1 bytes @ 0x1
   776                           
   777                           
   778                           ; 1 bytes @ 0x1
   779  0071                     	ds	1
   780  0072                     PalleR@b:
   781  0072                     PariDispari@i:	
   782                           ; 1 bytes @ 0x2
   783                           
   784                           
   785                           ; 1 bytes @ 0x2
   786  0072                     	ds	1
   787  0073                     PalleR@i:
   788                           
   789                           ; 1 bytes @ 0x3
   790  0073                     	ds	1
   791  0074                     ??_main:
   792                           
   793                           ; 1 bytes @ 0x4
   794  0074                     	ds	1
   795                           
   796                           	psect	maintext
   797  071C                     __pmaintext:	
   798 ;;
   799 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   800 ;;
   801 ;; *************** function _main *****************
   802 ;; Defined at:
   803 ;;		line 16 in file "main.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : B1F/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   817 ;;      Params:         0       0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0       0
   819 ;;      Temps:          1       0       0       0       0       0
   820 ;;      Totals:         1       0       0       0       0       0
   821 ;;Total ram usage:        1 bytes
   822 ;; Hardware stack levels required when called:    2
   823 ;; This function calls:
   824 ;;		_PalleR
   825 ;;		_PariDispari
   826 ;;		_SYSTEM_Initialize
   827 ;;		_Supercar
   828 ;; This function is called by:
   829 ;;		Startup code after reset
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _main
   835  071C                     _main:
   836  071C                     l816:	
   837                           ;incstack = 0
   838                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   839                           
   840                           
   841                           ;main.c: 18:     PORTB=0b00000000;
   842  071C  0020               	movlb	0	; select bank0
   843  071D  018D               	clrf	13	;volatile
   844  071E                     l818:
   845                           
   846                           ;main.c: 23:     SYSTEM_Initialize();
   847  071E  3186  26D0  3187   	fcall	_SYSTEM_Initialize
   848  0721                     l820:
   849                           
   850                           ;main.c: 41:     {;main.c: 42:         if(PORTAbits.RA3==1)
   851  0721  0020               	movlb	0	; select bank0
   852  0722  1D8C               	btfss	12,3	;volatile
   853  0723  2F25               	goto	u91
   854  0724  2F26               	goto	u90
   855  0725                     u91:
   856  0725  2F28               	goto	l824
   857  0726                     u90:
   858  0726                     l822:
   859                           
   860                           ;main.c: 43:         {;main.c: 44:             c=0;
   861  0726  01F5               	clrf	_c
   862                           
   863                           ;main.c: 45:             PORTB=0b00000000;
   864  0727  018D               	clrf	13	;volatile
   865  0728                     l824:
   866                           
   867                           ;main.c: 48:         if(PORTAbits.RA2==1)
   868  0728  1D0C               	btfss	12,2	;volatile
   869  0729  2F2B               	goto	u101
   870  072A  2F2C               	goto	u100
   871  072B                     u101:
   872  072B  2F30               	goto	l53
   873  072C                     u100:
   874  072C                     l826:
   875                           
   876                           ;main.c: 49:         {;main.c: 50:             c++;
   877  072C  3001               	movlw	1
   878  072D  00F4               	movwf	??_main
   879  072E  0874               	movf	??_main,w
   880  072F  07F5               	addwf	_c,f
   881  0730                     l53:	
   882                           ;main.c: 51:         }
   883                           
   884                           
   885                           ;main.c: 52:         if(c==1)
   886  0730  0375               	decf	_c,w
   887  0731  1D03               	btfss	3,2
   888  0732  2F34               	goto	u111
   889  0733  2F35               	goto	u110
   890  0734                     u111:
   891  0734  2F38               	goto	l830
   892  0735                     u110:
   893  0735                     l828:
   894                           
   895                           ;main.c: 53:         {;main.c: 54:             Supercar();
   896  0735  3186  26EE  3187   	fcall	_Supercar
   897  0738                     l830:
   898                           
   899                           ;main.c: 56:         if(c==2)
   900  0738  3002               	movlw	2
   901  0739  0675               	xorwf	_c,w
   902  073A  1D03               	btfss	3,2
   903  073B  2F3D               	goto	u121
   904  073C  2F3E               	goto	u120
   905  073D                     u121:
   906  073D  2F41               	goto	l834
   907  073E                     u120:
   908  073E                     l832:
   909                           
   910                           ;main.c: 57:         {;main.c: 58:             PalleR();
   911  073E  3187  2754  3187   	fcall	_PalleR
   912  0741                     l834:
   913                           
   914                           ;main.c: 60:         if(c==3)
   915  0741  3003               	movlw	3
   916  0742  0675               	xorwf	_c,w
   917  0743  1D03               	btfss	3,2
   918  0744  2F46               	goto	u131
   919  0745  2F47               	goto	u130
   920  0746                     u131:
   921  0746  2F4A               	goto	l838
   922  0747                     u130:
   923  0747                     l836:
   924                           
   925                           ;main.c: 61:         {;main.c: 62:             PariDispari();
   926  0747  3187  279B  3187   	fcall	_PariDispari
   927  074A                     l838:
   928                           
   929                           ;main.c: 64:         if(c==4)
   930  074A  3004               	movlw	4
   931  074B  0675               	xorwf	_c,w
   932  074C  1D03               	btfss	3,2
   933  074D  2F4F               	goto	u141
   934  074E  2F50               	goto	u140
   935  074F                     u141:
   936  074F  2F21               	goto	l820
   937  0750                     u140:
   938  0750                     l840:
   939                           
   940                           ;main.c: 65:         {;main.c: 66:             c=0;
   941  0750  01F5               	clrf	_c
   942  0751  2F21               	goto	l820
   943  0752  3180  2802         	ljmp	start
   944  0754                     __end_of_main:
   945                           
   946                           	psect	text1
   947  06EE                     __ptext1:	
   948 ;; *************** function _Supercar *****************
