

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 07 08:38:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2859  06EE  0871               	movf	_conta,w
  2860  06EF  3E01               	addlw	1
  2861  06F0  00F9               	movwf	??_main
  2862  06F1  0879               	movf	??_main,w
  2863  06F2  00F1               	movwf	_conta
  2864  06F3                     l1601:
  2865                           
  2866                           ;main.c: 499:                     if (conta==x)
  2867  06F3  0871               	movf	_conta,w
  2868  06F4  00F9               	movwf	??_main
  2869  06F5  01FA               	clrf	??_main+1
  2870  06F6  087C               	movf	_x+1,w
  2871  06F7  067A               	xorwf	??_main+1,w
  2872  06F8  1D03               	skipz
  2873  06F9  2EFC               	goto	u825
  2874  06FA  087B               	movf	_x,w
  2875  06FB  0679               	xorwf	??_main,w
  2876  06FC                     u825:
  2877  06FC  1D03               	skipz
  2878  06FD  2EFF               	goto	u821
  2879  06FE  2F00               	goto	u820
  2880  06FF                     u821:
  2881  06FF  2F02               	goto	l1605
  2882  0700                     u820:
  2883  0700                     l1603:
  2884                           
  2885                           ;main.c: 500:                     {;main.c: 501:                         conta=0;
  2886  0700  01F1               	clrf	_conta
  2887                           
  2888                           ;main.c: 502:                         g=0;
  2889  0701  01F2               	clrf	_g
  2890  0702                     l1605:
  2891                           
  2892                           ;main.c: 506:                     p8();
  2893  0702  3181  218B  3182   	fcall	_p8
  2894  0705                     l1607:
  2895                           
  2896                           ;main.c: 507:                     p9();
  2897  0705  3181  2195  3182   	fcall	_p9
  2898  0708                     l1609:
  2899                           
  2900                           ;main.c: 508:                     p0();
  2901  0708  3181  213D  3182   	fcall	_p0
  2902  070B                     l1611:
  2903                           
  2904                           ;main.c: 509:                     p1();
  2905  070B  3181  2144  3182   	fcall	_p1
  2906  070E                     l1613:
  2907                           
  2908                           ;main.c: 510:                     p2();
  2909  070E  3181  214B  3182   	fcall	_p2
  2910  0711                     l1615:
  2911                           
  2912                           ;main.c: 511:                     p3();
  2913  0711  3181  2152  3182   	fcall	_p3
  2914  0714                     l1617:
  2915                           
  2916                           ;main.c: 512:                     p4();
  2917  0714  3181  2163  3182   	fcall	_p4
  2918  0717                     l1619:
  2919                           
  2920                           ;main.c: 513:                     p5();
  2921  0717  3181  216D  3182   	fcall	_p5
  2922  071A                     l1621:
  2923                           
  2924                           ;main.c: 514:                     p6();
  2925  071A  3181  2177  3182   	fcall	_p6
  2926  071D                     l1623:
  2927                           
  2928                           ;main.c: 515:                     p7();
  2929  071D  3181  2181  3182   	fcall	_p7
  2930  0720                     l1625:
  2931                           
  2932                           ;main.c: 516:                     p8();
  2933  0720  3181  218B  3182   	fcall	_p8
  2934  0723                     l1627:
  2935                           
  2936                           ;main.c: 518:                 if(a==1)
  2937  0723  0375               	decf	_a,w
  2938  0724  1D03               	btfss	3,2
  2939  0725  2F27               	goto	u831
  2940  0726  2F28               	goto	u830
  2941  0727                     u831:
  2942  0727  2F5D               	goto	l1657
  2943  0728                     u830:
  2944  0728                     l1629:
  2945                           
  2946                           ;main.c: 519:                 {;main.c: 520:                     conta = conta + 1;
  2947  0728  0871               	movf	_conta,w
  2948  0729  3E01               	addlw	1
  2949  072A  00F9               	movwf	??_main
  2950  072B  0879               	movf	??_main,w
  2951  072C  00F1               	movwf	_conta
  2952  072D                     l1631:
  2953                           
  2954                           ;main.c: 521:                     if (conta==x)
  2955  072D  0871               	movf	_conta,w
  2956  072E  00F9               	movwf	??_main
  2957  072F  01FA               	clrf	??_main+1
  2958  0730  087C               	movf	_x+1,w
  2959  0731  067A               	xorwf	??_main+1,w
  2960  0732  1D03               	skipz
  2961  0733  2F36               	goto	u845
  2962  0734  087B               	movf	_x,w
  2963  0735  0679               	xorwf	??_main,w
  2964  0736                     u845:
  2965  0736  1D03               	skipz
  2966  0737  2F39               	goto	u841
  2967  0738  2F3A               	goto	u840
  2968  0739                     u841:
  2969  0739  2F3C               	goto	l1635
  2970  073A                     u840:
  2971  073A                     l1633:
  2972                           
  2973                           ;main.c: 522:                     {;main.c: 523:                         conta=0;
  2974  073A  01F1               	clrf	_conta
  2975                           
  2976                           ;main.c: 524:                         g=0;
  2977  073B  01F2               	clrf	_g
  2978  073C                     l1635:
  2979                           
  2980                           ;main.c: 528:                     p8();
  2981  073C  3181  218B  3182   	fcall	_p8
  2982  073F                     l1637:
  2983                           
  2984                           ;main.c: 529:                     p7();
  2985  073F  3181  2181  3182   	fcall	_p7
  2986  0742                     l1639:
  2987                           
  2988                           ;main.c: 530:                     p6();
  2989  0742  3181  2177  3182   	fcall	_p6
  2990  0745                     l1641:
  2991                           
  2992                           ;main.c: 531:                     p5();
  2993  0745  3181  216D  3182   	fcall	_p5
  2994  0748                     l1643:
  2995                           
  2996                           ;main.c: 532:                     p4();
  2997  0748  3181  2163  3182   	fcall	_p4
  2998  074B                     l1645:
  2999                           
  3000                           ;main.c: 533:                     p3();
  3001  074B  3181  2152  3182   	fcall	_p3
  3002  074E                     l1647:
  3003                           
  3004                           ;main.c: 534:                     p2();
  3005  074E  3181  214B  3182   	fcall	_p2
  3006  0751                     l1649:
  3007                           
  3008                           ;main.c: 535:                     p1();
  3009  0751  3181  2144  3182   	fcall	_p1
  3010  0754                     l1651:
  3011                           
  3012                           ;main.c: 536:                     p0();
  3013  0754  3181  213D  3182   	fcall	_p0
  3014  0757                     l1653:
  3015                           
  3016                           ;main.c: 537:                     p9();
  3017  0757  3181  2195  3182   	fcall	_p9
  3018  075A                     l1655:
  3019                           
  3020                           ;main.c: 538:                     p8();
  3021  075A  3181  218B  3182   	fcall	_p8
  3022  075D                     l1657:
  3023                           
  3024                           ;main.c: 541:             if(i==9)
  3025  075D  3009               	movlw	9
  3026  075E  0676               	xorwf	_i,w
  3027  075F  1D03               	btfss	3,2
  3028  0760  2F62               	goto	u851
  3029  0761  2F63               	goto	u850
  3030  0762                     u851:
  3031  0762  2FD7               	goto	l1719
  3032  0763                     u850:
  3033  0763                     l1659:
  3034                           
  3035                           ;main.c: 542:             {;main.c: 543:                 if(a==0)
  3036  0763  0875               	movf	_a,w
  3037  0764  1D03               	btfss	3,2
  3038  0765  2F67               	goto	u861
  3039  0766  2F68               	goto	u860
  3040  0767                     u861:
  3041  0767  2F9D               	goto	l1689
  3042  0768                     u860:
  3043  0768                     l1661:
  3044                           
  3045                           ;main.c: 544:                 {;main.c: 545:                     conta = conta + 1;
  3046  0768  0871               	movf	_conta,w
  3047  0769  3E01               	addlw	1
  3048  076A  00F9               	movwf	??_main
  3049  076B  0879               	movf	??_main,w
  3050  076C  00F1               	movwf	_conta
  3051  076D                     l1663:
  3052                           
  3053                           ;main.c: 546:                     if (conta==x)
  3054  076D  0871               	movf	_conta,w
  3055  076E  00F9               	movwf	??_main
  3056  076F  01FA               	clrf	??_main+1
  3057  0770  087C               	movf	_x+1,w
  3058  0771  067A               	xorwf	??_main+1,w
  3059  0772  1D03               	skipz
  3060  0773  2F76               	goto	u875
  3061  0774  087B               	movf	_x,w
  3062  0775  0679               	xorwf	??_main,w
  3063  0776                     u875:
  3064  0776  1D03               	skipz
  3065  0777  2F79               	goto	u871
  3066  0778  2F7A               	goto	u870
  3067  0779                     u871:
  3068  0779  2F7C               	goto	l1667
  3069  077A                     u870:
  3070  077A                     l1665:
  3071                           
  3072                           ;main.c: 547:                     {;main.c: 548:                         conta=0;
  3073  077A  01F1               	clrf	_conta
  3074                           
  3075                           ;main.c: 549:                         g=0;
  3076  077B  01F2               	clrf	_g
  3077  077C                     l1667:
  3078                           
  3079                           ;main.c: 552:                     p9();
  3080  077C  3181  2195  3182   	fcall	_p9
  3081  077F                     l1669:
  3082                           
  3083                           ;main.c: 553:                     p0();
  3084  077F  3181  213D  3182   	fcall	_p0
  3085  0782                     l1671:
  3086                           
  3087                           ;main.c: 554:                     p1();
  3088  0782  3181  2144  3182   	fcall	_p1
  3089  0785                     l1673:
  3090                           
  3091                           ;main.c: 555:                     p2();
  3092  0785  3181  214B  3182   	fcall	_p2
  3093  0788                     l1675:
  3094                           
  3095                           ;main.c: 556:                     p3();
  3096  0788  3181  2152  3182   	fcall	_p3
  3097  078B                     l1677:
  3098                           
  3099                           ;main.c: 557:                     p4();
  3100  078B  3181  2163  3182   	fcall	_p4
  3101  078E                     l1679:
  3102                           
  3103                           ;main.c: 558:                     p5();
  3104  078E  3181  216D  3182   	fcall	_p5
  3105  0791                     l1681:
  3106                           
  3107                           ;main.c: 559:                     p6();
  3108  0791  3181  2177  3182   	fcall	_p6
  3109  0794                     l1683:
  3110                           
  3111                           ;main.c: 560:                     p7();
  3112  0794  3181  2181  3182   	fcall	_p7
  3113  0797                     l1685:
  3114                           
  3115                           ;main.c: 561:                     p8();
  3116  0797  3181  218B  3182   	fcall	_p8
  3117  079A                     l1687:
  3118                           
  3119                           ;main.c: 562:                     p9();
  3120  079A  3181  2195  3182   	fcall	_p9
  3121  079D                     l1689:
  3122                           
  3123                           ;main.c: 564:                 if(a==1)
  3124  079D  0375               	decf	_a,w
  3125  079E  1D03               	btfss	3,2
  3126  079F  2FA1               	goto	u881
  3127  07A0  2FA2               	goto	u880
  3128  07A1                     u881:
  3129  07A1  2FD7               	goto	l1719
  3130  07A2                     u880:
  3131  07A2                     l1691:
  3132                           
  3133                           ;main.c: 565:                 {;main.c: 566:                     conta = conta + 1;
  3134  07A2  0871               	movf	_conta,w
  3135  07A3  3E01               	addlw	1
  3136  07A4  00F9               	movwf	??_main
  3137  07A5  0879               	movf	??_main,w
  3138  07A6  00F1               	movwf	_conta
  3139  07A7                     l1693:
  3140                           
  3141                           ;main.c: 567:                     if (conta==x)
  3142  07A7  0871               	movf	_conta,w
  3143  07A8  00F9               	movwf	??_main
  3144  07A9  01FA               	clrf	??_main+1
  3145  07AA  087C               	movf	_x+1,w
  3146  07AB  067A               	xorwf	??_main+1,w
  3147  07AC  1D03               	skipz
  3148  07AD  2FB0               	goto	u895
  3149  07AE  087B               	movf	_x,w
  3150  07AF  0679               	xorwf	??_main,w
  3151  07B0                     u895:
  3152  07B0  1D03               	skipz
  3153  07B1  2FB3               	goto	u891
  3154  07B2  2FB4               	goto	u890
  3155  07B3                     u891:
  3156  07B3  2FB6               	goto	l1697
  3157  07B4                     u890:
  3158  07B4                     l1695:
  3159                           
  3160                           ;main.c: 568:                     {;main.c: 569:                         conta=0;
  3161  07B4  01F1               	clrf	_conta
  3162                           
  3163                           ;main.c: 570:                         g=0;
  3164  07B5  01F2               	clrf	_g
  3165  07B6                     l1697:
  3166                           
  3167                           ;main.c: 574:                     p9();
  3168  07B6  3181  2195  3182   	fcall	_p9
  3169  07B9                     l1699:
  3170                           
  3171                           ;main.c: 575:                     p8();
  3172  07B9  3181  218B  3182   	fcall	_p8
  3173  07BC                     l1701:
  3174                           
  3175                           ;main.c: 576:                     p7();
  3176  07BC  3181  2181  3182   	fcall	_p7
  3177  07BF                     l1703:
  3178                           
  3179                           ;main.c: 577:                     p6();
  3180  07BF  3181  2177  3182   	fcall	_p6
  3181  07C2                     l1705:
  3182                           
  3183                           ;main.c: 578:                     p5();
  3184  07C2  3181  216D  3182   	fcall	_p5
  3185  07C5                     l1707:
  3186                           
  3187                           ;main.c: 579:                     p4();
  3188  07C5  3181  2163  3182   	fcall	_p4
  3189  07C8                     l1709:
  3190                           
  3191                           ;main.c: 580:                     p3();
  3192  07C8  3181  2152  3182   	fcall	_p3
  3193  07CB                     l1711:
  3194                           
  3195                           ;main.c: 581:                     p2();
  3196  07CB  3181  214B  3182   	fcall	_p2
  3197  07CE                     l1713:
  3198                           
  3199                           ;main.c: 582:                     p1();
  3200  07CE  3181  2144  3182   	fcall	_p1
  3201  07D1                     l1715:
  3202                           
  3203                           ;main.c: 583:                     p0();
  3204  07D1  3181  213D  3182   	fcall	_p0
  3205  07D4                     l1717:
  3206                           
  3207                           ;main.c: 584:                     p9();
  3208  07D4  3181  2195  3182   	fcall	_p9
  3209  07D7                     l1719:
  3210                           
  3211                           ;main.c: 587:             if((PORTAbits.RA2 == 1)&&(PORTAbits.RA3 == 0)&&(PORTAbits.RA4 
      +                          == 0))
  3212  07D7  0020               	movlb	0	; select bank0
  3213  07D8  1D0C               	btfss	12,2	;volatile
  3214  07D9  2FDB               	goto	u901
  3215  07DA  2FDC               	goto	u900
  3216  07DB                     u901:
  3217  07DB  2FEE               	goto	l86
  3218  07DC                     u900:
  3219  07DC                     l1721:
  3220  07DC  198C               	btfsc	12,3	;volatile
  3221  07DD  2FDF               	goto	u911
  3222  07DE  2FE0               	goto	u910
  3223  07DF                     u911:
  3224  07DF  2FEE               	goto	l86
  3225  07E0                     u910:
  3226  07E0                     l1723:
  3227  07E0  1A0C               	btfsc	12,4	;volatile
  3228  07E1  2FE3               	goto	u921
  3229  07E2  2FE4               	goto	u920
  3230  07E3                     u921:
  3231  07E3  2FEE               	goto	l86
  3232  07E4                     u920:
  3233  07E4                     l1725:
  3234                           
  3235                           ;main.c: 588:             {;main.c: 589:                 a=!a;
  3236  07E4  0875               	movf	_a,w
  3237  07E5  1903               	btfsc	3,2
  3238  07E6  2FE8               	goto	u931
  3239  07E7  2FEA               	goto	u930
  3240  07E8                     u931:
  3241  07E8  3001               	movlw	1
  3242  07E9  2FEB               	goto	u940
  3243  07EA                     u930:
  3244  07EA  3000               	movlw	0
  3245  07EB                     u940:
  3246  07EB  00F9               	movwf	??_main
  3247  07EC  0879               	movf	??_main,w
  3248  07ED  00F5               	movwf	_a
  3249  07EE                     l86:	
  3250                           ;main.c: 591:     }
  3251                           
  3252                           
  3253                           ;main.c: 115:     while(b==1)
  3254  07EE  0374               	decf	_b,w
  3255  07EF  1903               	btfsc	3,2
  3256  07F0  2FF2               	goto	u951
  3257  07F1  2FF3               	goto	u950
  3258  07F2                     u951:
  3259  07F2  2B15               	goto	l1099
  3260  07F3                     u950:
  3261  07F3  2A93               	goto	l70
  3262  07F4  3180  2802         	ljmp	start
  3263  07F6                     __end_of_main:
  3264                           
  3265                           	psect	text1
  3266  0195                     __ptext1:	
  3267 ;; *************** function _p9 *****************
  3268 ;; Defined at:
  3269 ;;		line 142 in file "lib_talpa.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;		None
  3272 ;; Auto vars:     Size  Location     Type
  3273 ;;		None
  3274 ;; Return value:  Size  Location     Type
  3275 ;;                  1    wreg      void 
  3276 ;; Registers used:
  3277 ;;		wreg, status,2, status,0, pclath, cstack
  3278 ;; Tracked objects:
  3279 ;;		On entry : 0/0
  3280 ;;		On exit  : 0/0
  3281 ;;		Unchanged: 0/0
  3282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3283 ;;      Params:         0       0       0       0       0       0
  3284 ;;      Locals:         0       0       0       0       0       0
  3285 ;;      Temps:          0       0       0       0       0       0
  3286 ;;      Totals:         0       0       0       0       0       0
  3287 ;;Total ram usage:        0 bytes
  3288 ;; Hardware stack levels used:    1
  3289 ;; Hardware stack levels required when called:    1
  3290 ;; This function calls:
  3291 ;;		_velocizza
  3292 ;; This function is called by:
  3293 ;;		_main
  3294 ;; This function uses a non-reentrant model
  3295 ;;
  3296                           
  3297                           
  3298                           ;psect for function _p9
  3299  0195                     _p9:
  3300  0195                     l1015:	
  3301                           ;incstack = 0
  3302                           ; Regs used in _p9: [wreg+status,2+status,0+pclath+cstack]
  3303                           
  3304                           
  3305                           ;lib_talpa.c: 144:     PORTAbits.RA1 = 1;
  3306  0195  0020               	movlb	0	; select bank0
  3307  0196  148C               	bsf	12,1	;volatile
  3308  0197                     l1017:
  3309                           
  3310                           ;lib_talpa.c: 145:     PORTB = 0b00000001;
  3311  0197  3001               	movlw	1
  3312  0198  008D               	movwf	13	;volatile
  3313  0199                     l1019:
  3314                           
  3315                           ;lib_talpa.c: 146:     velocizza ();
  3316  0199  3181  21B2  3181   	fcall	_velocizza
  3317  019C                     l1021:
  3318                           
  3319                           ;lib_talpa.c: 147:     PORTAbits.RA1 = 0;
  3320  019C  0020               	movlb	0	; select bank0
  3321  019D  108C               	bcf	12,1	;volatile
  3322  019E                     l243:
  3323  019E  0008               	return
  3324  019F                     __end_of_p9:
  3325                           
  3326                           	psect	text2
  3327  018B                     __ptext2:	
  3328 ;; *************** function _p8 *****************
  3329 ;; Defined at:
  3330 ;;		line 134 in file "lib_talpa.c"
  3331 ;; Parameters:    Size  Location     Type
  3332 ;;		None
  3333 ;; Auto vars:     Size  Location     Type
  3334 ;;		None
  3335 ;; Return value:  Size  Location     Type
  3336 ;;                  1    wreg      void 
  3337 ;; Registers used:
  3338 ;;		wreg, status,2, status,0, pclath, cstack
  3339 ;; Tracked objects:
  3340 ;;		On entry : 0/0
  3341 ;;		On exit  : 0/0
  3342 ;;		Unchanged: 0/0
  3343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3344 ;;      Params:         0       0       0       0       0       0
  3345 ;;      Locals:         0       0       0       0       0       0
  3346 ;;      Temps:          0       0       0       0       0       0
  3347 ;;      Totals:         0       0       0       0       0       0
  3348 ;;Total ram usage:        0 bytes
  3349 ;; Hardware stack levels used:    1
  3350 ;; Hardware stack levels required when called:    1
  3351 ;; This function calls:
  3352 ;;		_velocizza
  3353 ;; This function is called by:
  3354 ;;		_main
  3355 ;; This function uses a non-reentrant model
  3356 ;;
  3357                           
  3358                           
  3359                           ;psect for function _p8
  3360  018B                     _p8:
  3361  018B                     l1007:	
  3362                           ;incstack = 0
  3363                           ; Regs used in _p8: [wreg+status,2+status,0+pclath+cstack]
  3364                           
  3365                           
  3366                           ;lib_talpa.c: 136:     PORTAbits.RA0 = 1;
  3367  018B  0020               	movlb	0	; select bank0
  3368  018C  140C               	bsf	12,0	;volatile
  3369  018D                     l1009:
  3370                           
  3371                           ;lib_talpa.c: 137:     PORTB = 0b00000001;
  3372  018D  3001               	movlw	1
  3373  018E  008D               	movwf	13	;volatile
  3374  018F                     l1011:
  3375                           
  3376                           ;lib_talpa.c: 138:     velocizza ();
  3377  018F  3181  21B2  3181   	fcall	_velocizza
  3378  0192                     l1013:
  3379                           
  3380                           ;lib_talpa.c: 139:     PORTAbits.RA0 = 0;
  3381  0192  0020               	movlb	0	; select bank0
  3382  0193  100C               	bcf	12,0	;volatile
  3383  0194                     l240:
  3384  0194  0008               	return
  3385  0195                     __end_of_p8:
  3386                           
  3387                           	psect	text3
  3388  0181                     __ptext3:	
  3389 ;; *************** function _p7 *****************
  3390 ;; Defined at:
  3391 ;;		line 126 in file "lib_talpa.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;		None
  3394 ;; Auto vars:     Size  Location     Type
  3395 ;;		None
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  1    wreg      void 
  3398 ;; Registers used:
  3399 ;;		wreg, status,2, status,0, pclath, cstack
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3405 ;;      Params:         0       0       0       0       0       0
  3406 ;;      Locals:         0       0       0       0       0       0
  3407 ;;      Temps:          0       0       0       0       0       0
  3408 ;;      Totals:         0       0       0       0       0       0
  3409 ;;Total ram usage:        0 bytes
  3410 ;; Hardware stack levels used:    1
  3411 ;; Hardware stack levels required when called:    1
  3412 ;; This function calls:
  3413 ;;		_velocizza
  3414 ;; This function is called by:
  3415 ;;		_main
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _p7
  3421  0181                     _p7:
  3422  0181                     l999:	
  3423                           ;incstack = 0
  3424                           ; Regs used in _p7: [wreg+status,2+status,0+pclath+cstack]
  3425                           
  3426                           
  3427                           ;lib_talpa.c: 128:     PORTAbits.RA0 = 1;
  3428  0181  0020               	movlb	0	; select bank0
  3429  0182  140C               	bsf	12,0	;volatile
  3430  0183                     l1001:
  3431                           
  3432                           ;lib_talpa.c: 129:     PORTB = 0b00100000;
  3433  0183  3020               	movlw	32
  3434  0184  008D               	movwf	13	;volatile
  3435  0185                     l1003:
  3436                           
  3437                           ;lib_talpa.c: 130:     velocizza ();
  3438  0185  3181  21B2  3181   	fcall	_velocizza
  3439  0188                     l1005:
  3440                           
  3441                           ;lib_talpa.c: 131:     PORTAbits.RA0 = 0;
  3442  0188  0020               	movlb	0	; select bank0
  3443  0189  100C               	bcf	12,0	;volatile
  3444  018A                     l237:
  3445  018A  0008               	return
  3446  018B                     __end_of_p7:
  3447                           
  3448                           	psect	text4
  3449  0177                     __ptext4:	
  3450 ;; *************** function _p6 *****************
  3451 ;; Defined at:
  3452 ;;		line 118 in file "lib_talpa.c"
  3453 ;; Parameters:    Size  Location     Type
  3454 ;;		None
  3455 ;; Auto vars:     Size  Location     Type
  3456 ;;		None
  3457 ;; Return value:  Size  Location     Type
  3458 ;;                  1    wreg      void 
  3459 ;; Registers used:
  3460 ;;		wreg, status,2, status,0, pclath, cstack
  3461 ;; Tracked objects:
  3462 ;;		On entry : 0/0
  3463 ;;		On exit  : 0/0
  3464 ;;		Unchanged: 0/0
  3465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3466 ;;      Params:         0       0       0       0       0       0
  3467 ;;      Locals:         0       0       0       0       0       0
  3468 ;;      Temps:          0       0       0       0       0       0
  3469 ;;      Totals:         0       0       0       0       0       0
  3470 ;;Total ram usage:        0 bytes
  3471 ;; Hardware stack levels used:    1
  3472 ;; Hardware stack levels required when called:    1
  3473 ;; This function calls:
  3474 ;;		_velocizza
  3475 ;; This function is called by:
  3476 ;;		_main
  3477 ;; This function uses a non-reentrant model
  3478 ;;
  3479                           
  3480                           
  3481                           ;psect for function _p6
  3482  0177                     _p6:
  3483  0177                     l991:	
  3484                           ;incstack = 0
  3485                           ; Regs used in _p6: [wreg+status,2+status,0+pclath+cstack]
  3486                           
  3487                           
  3488                           ;lib_talpa.c: 120:     PORTAbits.RA0 = 1;
  3489  0177  0020               	movlb	0	; select bank0
  3490  0178  140C               	bsf	12,0	;volatile
  3491  0179                     l993:
  3492                           
  3493                           ;lib_talpa.c: 121:     PORTB = 0b00010000;
  3494  0179  3010               	movlw	16
  3495  017A  008D               	movwf	13	;volatile
  3496  017B                     l995:
  3497                           
  3498                           ;lib_talpa.c: 122:     velocizza ();
  3499  017B  3181  21B2  3181   	fcall	_velocizza
  3500  017E                     l997:
  3501                           
  3502                           ;lib_talpa.c: 123:     PORTAbits.RA0 = 0;
  3503  017E  0020               	movlb	0	; select bank0
  3504  017F  100C               	bcf	12,0	;volatile
  3505  0180                     l234:
  3506  0180  0008               	return
  3507  0181                     __end_of_p6:
  3508                           
  3509                           	psect	text5
  3510  016D                     __ptext5:	
  3511 ;; *************** function _p5 *****************
  3512 ;; Defined at:
  3513 ;;		line 110 in file "lib_talpa.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;		None
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;		None
  3518 ;; Return value:  Size  Location     Type
  3519 ;;                  1    wreg      void 
  3520 ;; Registers used:
  3521 ;;		wreg, status,2, status,0, pclath, cstack
  3522 ;; Tracked objects:
  3523 ;;		On entry : 0/0
  3524 ;;		On exit  : 0/0
  3525 ;;		Unchanged: 0/0
  3526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3527 ;;      Params:         0       0       0       0       0       0
  3528 ;;      Locals:         0       0       0       0       0       0
  3529 ;;      Temps:          0       0       0       0       0       0
  3530 ;;      Totals:         0       0       0       0       0       0
  3531 ;;Total ram usage:        0 bytes
  3532 ;; Hardware stack levels used:    1
  3533 ;; Hardware stack levels required when called:    1
  3534 ;; This function calls:
  3535 ;;		_velocizza
  3536 ;; This function is called by:
  3537 ;;		_main
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541                           
  3542                           ;psect for function _p5
  3543  016D                     _p5:
  3544  016D                     l983:	
  3545                           ;incstack = 0
  3546                           ; Regs used in _p5: [wreg+status,2+status,0+pclath+cstack]
  3547                           
  3548                           
  3549                           ;lib_talpa.c: 112:     PORTAbits.RA0 = 1;
  3550  016D  0020               	movlb	0	; select bank0
  3551  016E  140C               	bsf	12,0	;volatile
  3552  016F                     l985:
  3553                           
  3554                           ;lib_talpa.c: 113:     PORTB = 0b00001000;
  3555  016F  3008               	movlw	8
  3556  0170  008D               	movwf	13	;volatile
  3557  0171                     l987:
  3558                           
  3559                           ;lib_talpa.c: 114:     velocizza ();
  3560  0171  3181  21B2  3181   	fcall	_velocizza
  3561  0174                     l989:
  3562                           
  3563                           ;lib_talpa.c: 115:     PORTAbits.RA0 = 0;
  3564  0174  0020               	movlb	0	; select bank0
  3565  0175  100C               	bcf	12,0	;volatile
  3566  0176                     l231:
  3567  0176  0008               	return
  3568  0177                     __end_of_p5:
  3569                           
  3570                           	psect	text6
  3571  0163                     __ptext6:	
  3572 ;; *************** function _p4 *****************
  3573 ;; Defined at:
  3574 ;;		line 102 in file "lib_talpa.c"
  3575 ;; Parameters:    Size  Location     Type
  3576 ;;		None
  3577 ;; Auto vars:     Size  Location     Type
  3578 ;;		None
  3579 ;; Return value:  Size  Location     Type
  3580 ;;                  1    wreg      void 
  3581 ;; Registers used:
  3582 ;;		wreg, status,2, status,0, pclath, cstack
  3583 ;; Tracked objects:
  3584 ;;		On entry : 0/0
  3585 ;;		On exit  : 0/0
  3586 ;;		Unchanged: 0/0
  3587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3588 ;;      Params:         0       0       0       0       0       0
  3589 ;;      Locals:         0       0       0       0       0       0
  3590 ;;      Temps:          0       0       0       0       0       0
  3591 ;;      Totals:         0       0       0       0       0       0
  3592 ;;Total ram usage:        0 bytes
  3593 ;; Hardware stack levels used:    1
  3594 ;; Hardware stack levels required when called:    1
  3595 ;; This function calls:
  3596 ;;		_velocizza
  3597 ;; This function is called by:
  3598 ;;		_main
  3599 ;; This function uses a non-reentrant model
  3600 ;;
  3601                           
  3602                           
  3603                           ;psect for function _p4
  3604  0163                     _p4:
  3605  0163                     l975:	
  3606                           ;incstack = 0
  3607                           ; Regs used in _p4: [wreg+status,2+status,0+pclath+cstack]
  3608                           
  3609                           
