

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 10:53:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   850  0737  30DE               	movlw	222
   851  0738                     u77:
   852  0738  0B89               	decfsz	9,f
   853  0739  2F38               	goto	u77
   854  073A  0BF0               	decfsz	??_main,f
   855  073B  2F38               	goto	u77
   856  073C                     l728:
   857                           
   858                           ;main.c: 69:         PORTAbits.RA1 = 1;
   859  073C  0020               	movlb	0	; select bank0
   860  073D  148C               	bsf	12,1	;volatile
   861  073E                     l730:
   862                           
   863                           ;main.c: 70:         PORTB = 0b00001000;
   864  073E  3008               	movlw	8
   865  073F  008D               	movwf	13	;volatile
   866  0740                     l732:
   867                           
   868                           ;main.c: 71:         _delay((unsigned long)((100)*(4000000/4000.0)));
   869  0740  3082               	movlw	130
   870  0741  00F0               	movwf	??_main
   871  0742  30DE               	movlw	222
   872  0743                     u87:
   873  0743  0B89               	decfsz	9,f
   874  0744  2F43               	goto	u87
   875  0745  0BF0               	decfsz	??_main,f
   876  0746  2F43               	goto	u87
   877  0747                     l734:
   878                           
   879                           ;main.c: 72:         PORTAbits.RA1 = 0;
   880  0747  0020               	movlb	0	; select bank0
   881  0748  108C               	bcf	12,1	;volatile
   882  0749                     l736:
   883                           
   884                           ;main.c: 74:         PORTAbits.RA0 = 1;
   885  0749  140C               	bsf	12,0	;volatile
   886  074A                     l738:
   887                           
   888                           ;main.c: 75:         PORTB = 0b00001000;
   889  074A  3008               	movlw	8
   890  074B  008D               	movwf	13	;volatile
   891  074C                     l740:
   892                           
   893                           ;main.c: 76:         _delay((unsigned long)((100)*(4000000/4000.0)));
   894  074C  3082               	movlw	130
   895  074D  00F0               	movwf	??_main
   896  074E  30DE               	movlw	222
   897  074F                     u97:
   898  074F  0B89               	decfsz	9,f
   899  0750  2F4F               	goto	u97
   900  0751  0BF0               	decfsz	??_main,f
   901  0752  2F4F               	goto	u97
   902  0753                     l742:
   903                           
   904                           ;main.c: 77:         PORTB = 0b00010000;
   905  0753  3010               	movlw	16
   906  0754  0020               	movlb	0	; select bank0
   907  0755  008D               	movwf	13	;volatile
   908  0756                     l744:
   909                           
   910                           ;main.c: 78:         _delay((unsigned long)((100)*(4000000/4000.0)));
   911  0756  3082               	movlw	130
   912  0757  00F0               	movwf	??_main
   913  0758  30DE               	movlw	222
   914  0759                     u107:
   915  0759  0B89               	decfsz	9,f
   916  075A  2F59               	goto	u107
   917  075B  0BF0               	decfsz	??_main,f
   918  075C  2F59               	goto	u107
   919  075D                     l746:
   920                           
   921                           ;main.c: 79:         PORTB = 0b00100000;
   922  075D  3020               	movlw	32
   923  075E  0020               	movlb	0	; select bank0
   924  075F  008D               	movwf	13	;volatile
   925  0760                     l748:
   926                           
   927                           ;main.c: 80:         _delay((unsigned long)((100)*(4000000/4000.0)));
   928  0760  3082               	movlw	130
   929  0761  00F0               	movwf	??_main
   930  0762  30DE               	movlw	222
   931  0763                     u117:
   932  0763  0B89               	decfsz	9,f
   933  0764  2F63               	goto	u117
   934  0765  0BF0               	decfsz	??_main,f
   935  0766  2F63               	goto	u117
   936  0767                     l750:
   937                           
   938                           ;main.c: 81:         PORTB = 0B00000001;
