

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 23 09:06:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1688                           ; Regs used in _PalleR: [wreg+status,2+status,0]
  1689                           
  1690                           
  1691                           ;my_lib_giochi.c: 24:     char a=0b00010000;
  1692  0754  3010               	movlw	16
  1693  0755  00F0               	movwf	??_PalleR
  1694  0756  0870               	movf	??_PalleR,w
  1695  0757  00F1               	movwf	PalleR@a
  1696                           
  1697                           ;my_lib_giochi.c: 25:     char b=0b00001000;
  1698  0758  3008               	movlw	8
  1699  0759  00F0               	movwf	??_PalleR
  1700  075A  0870               	movf	??_PalleR,w
  1701  075B  00F2               	movwf	PalleR@b
  1702  075C                     l764:
  1703  075C                     l766:
  1704                           
  1705                           ;my_lib_giochi.c: 27:     for(i=0;i<3;i++)
  1706  075C  01F3               	clrf	PalleR@i
  1707  075D                     l770:
  1708                           
  1709                           ;my_lib_giochi.c: 28:        {;my_lib_giochi.c: 29:             PORTB=a|b;
  1710  075D  0871               	movf	PalleR@a,w
  1711  075E  0472               	iorwf	PalleR@b,w
  1712  075F  0020               	movlb	0	; select bank0
  1713  0760  008D               	movwf	13	;volatile
  1714                           
  1715                           ;my_lib_giochi.c: 30:             a=a<<1;
  1716  0761  3571               	lslf	PalleR@a,w
  1717  0762  00F0               	movwf	??_PalleR
  1718  0763  0870               	movf	??_PalleR,w
  1719  0764  00F1               	movwf	PalleR@a
  1720                           
  1721                           ;my_lib_giochi.c: 31:             b=b>>1;
  1722  0765  3672               	lsrf	PalleR@b,w
  1723  0766  00F0               	movwf	??_PalleR
  1724  0767  0870               	movf	??_PalleR,w
  1725  0768  00F2               	movwf	PalleR@b
  1726  0769                     l772:
  1727                           
  1728                           ;my_lib_giochi.c: 32:             _delay((unsigned long)((50)*(4000000/4000.0)));
  1729  0769  3041               	movlw	65
  1730  076A  00F0               	movwf	??_PalleR
  1731  076B  30EE               	movlw	238
  1732  076C                     u217:
  1733  076C  0B89               	decfsz	9,f
  1734  076D  2F6C               	goto	u217
  1735  076E  0BF0               	decfsz	??_PalleR,f
  1736  076F  2F6C               	goto	u217
  1737  0770  3200               	nop2
  1738  0771                     l774:
  1739                           
  1740                           ;my_lib_giochi.c: 33:        }
  1741  0771  3001               	movlw	1
  1742  0772  00F0               	movwf	??_PalleR
  1743  0773  0870               	movf	??_PalleR,w
  1744  0774  07F3               	addwf	PalleR@i,f
  1745  0775  3003               	movlw	3
  1746  0776  0273               	subwf	PalleR@i,w
  1747  0777  1C03               	skipc
  1748  0778  2F7A               	goto	u31
  1749  0779  2F7B               	goto	u30
  1750  077A                     u31:
  1751  077A  2F5D               	goto	l770
  1752  077B                     u30:
  1753  077B                     l776:
  1754                           
  1755                           ;my_lib_giochi.c: 34:       for(i=0;i<3;i++)
  1756  077B  01F3               	clrf	PalleR@i
  1757  077C                     l782:
  1758                           
  1759                           ;my_lib_giochi.c: 35:       {;my_lib_giochi.c: 36:             PORTB=a|b;
  1760  077C  0871               	movf	PalleR@a,w
  1761  077D  0472               	iorwf	PalleR@b,w
  1762  077E  0020               	movlb	0	; select bank0
  1763  077F  008D               	movwf	13	;volatile
  1764                           
  1765                           ;my_lib_giochi.c: 37:             a=a>>1;
  1766  0780  3671               	lsrf	PalleR@a,w
  1767  0781  00F0               	movwf	??_PalleR
  1768  0782  0870               	movf	??_PalleR,w
  1769  0783  00F1               	movwf	PalleR@a
  1770                           
  1771                           ;my_lib_giochi.c: 38:             b=b<<1;
  1772  0784  3572               	lslf	PalleR@b,w
  1773  0785  00F0               	movwf	??_PalleR
  1774  0786  0870               	movf	??_PalleR,w
  1775  0787  00F2               	movwf	PalleR@b
  1776  0788                     l784:
  1777                           
  1778                           ;my_lib_giochi.c: 39:             _delay((unsigned long)((50)*(4000000/4000.0)));
  1779  0788  3041               	movlw	65
  1780  0789  00F0               	movwf	??_PalleR
  1781  078A  30EE               	movlw	238
  1782  078B                     u227:
  1783  078B  0B89               	decfsz	9,f
  1784  078C  2F8B               	goto	u227
  1785  078D  0BF0               	decfsz	??_PalleR,f
  1786  078E  2F8B               	goto	u227
  1787  078F  3200               	nop2
  1788  0790                     l786:
  1789                           
  1790                           ;my_lib_giochi.c: 40:       }
  1791  0790  3001               	movlw	1
  1792  0791  00F0               	movwf	??_PalleR
  1793  0792  0870               	movf	??_PalleR,w
  1794  0793  07F3               	addwf	PalleR@i,f
  1795  0794  3003               	movlw	3
  1796  0795  0273               	subwf	PalleR@i,w
  1797  0796  1C03               	skipc
  1798  0797  2F99               	goto	u41
  1799  0798  2F9A               	goto	u40
  1800  0799                     u41:
  1801  0799  2F7C               	goto	l782
  1802  079A                     u40:
  1803  079A                     l99:
  1804  079A  0008               	return
  1805  079B                     __end_of_PalleR:
  1806  007E                     btemp	set	126	;btemp
  1807  007E                     wtemp0	set	126
  1808                           
  1809                           	psect	config
  1810                           
  1811                           ;Config register CONFIG1 @ 0x8007
  1812                           ;	Oscillator Selection
  1813                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1814                           ;	Watchdog Timer Enable
  1815                           ;	WDTE = OFF, WDT disabled
  1816                           ;	Power-up Timer Enable
  1817                           ;	PWRTE = OFF, PWRT disabled
  1818                           ;	MCLR Pin Function Select
  1819                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1820                           ;	Flash Program Memory Code Protection
  1821                           ;	CP = OFF, Program memory code protection is disabled
  1822                           ;	Data Memory Code Protection
  1823                           ;	CPD = OFF, Data memory code protection is disabled
  1824                           ;	Brown-out Reset Enable
  1825                           ;	BOREN = ON, Brown-out Reset enabled
  1826                           ;	Clock Out Enable
  1827                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1828                           ;	Internal/External Switchover
  1829                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1830                           ;	Fail-Safe Clock Monitor Enable
  1831                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1832  8007                     	org	32775
  1833  8007  3FE4               	dw	16356
  1834                           
  1835                           ;Config register CONFIG2 @ 0x8008
  1836                           ;	Flash Memory Self-Write Protection
  1837                           ;	WRT = OFF, Write protection off
  1838                           ;	PLL Enable
  1839                           ;	PLLEN = OFF, 4x PLL disabled
  1840                           ;	Stack Overflow/Underflow Reset Enable
  1841                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1842                           ;	Brown-out Reset Voltage Selection
  1843                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1844                           ;	Low-Voltage Programming Enable
  1845                           ;	LVP = ON, Low-voltage programming enabled
  1846  8008                     	org	32776
  1847  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PalleR

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     300
                                              4 COMMON     1     1      0
                             _PalleR
                        _PariDispari
                  _SYSTEM_Initialize
                           _Supercar
 ---------------------------------------------------------------------------------
 (1) _Supercar                                             2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PariDispari                                          3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PalleR                                               4     4      0     180
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PalleR
   _PariDispari
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _Supercar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       7      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 23 09:06:46 2021

                              _c 0075                                _s 0076                               l20 06CF  
                             l23 06C8                               l17 06D9                               l48 06ED  
                             l74 0730                               l92 071B                               l99 079A  
                             u10 0706                               u11 0705                               u20 071B  
                             u21 071A                               u30 077B                               u31 077A  
                             u40 079A                               u41 0799                               u60 07CB  
                             u61 07CA                               u55 07AF                               u80 07FA  
                             u81 07F9                               u90 0726                               u75 07DF  
                             u91 0725                              l106 07FA                              l800 07B5  
                            l720 06E1                              l802 07C1                              l730 06CD  
                            l722 06E3                              l714 06DA                              l812 07DB  
                            l804 07CB                              l724 06E8                              l716 06DD  
                            l732 06C5                              l740 06F1                              l820 071E  
                            l814 07E4                              l806 07DA                              l726 06C9  
                            l718 06E0                              l734 06D0                              l750 0706  
                            l830 0735                              l822 0721                              l816 07F0  
                            l728 06CC                              l760 0711                              l744 06F2  
                            l736 06EE                              l840 074A                              l832 0738  
                            l824 0726                              l770 075D                              l762 0754  
                            l746 06F5                              l738 06EE                              l842 0750  
                            l834 073E                              l826 0728                              l818 071C  
                            l772 0769                              l764 075C                              l756 0707  
                            l748 06FC                              l836 0741                              l828 072C  
                            l782 077C                              l774 0771                              l766 075C  
                            l790 079B                              l758 070A                              l838 0747  
                            l784 0788                              l776 077B                              l792 079E  
                            l786 0790                              l788 079B                              l798 07AB  
                            u100 072C                              u101 072B                              u110 0735  
                            u111 0734                              u120 073E                              u121 073D  
                            u130 0747                              u131 0746                              u140 0750  
                            u141 074F                              u207 07E9                              u217 076C  
                            u227 078B                              u157 06F8                              u167 070D  
                            u177 07A3                              u187 07BA                              u197 07D3  
                            wreg 0009                             _LATA 010C                             _LATB 010D  
                           _WPUA 020C                             _WPUB 020D                             _main 071C  
                           btemp 007E                             start 0002                    ??_PariDispari 0070  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 06D0                            ?_main 0070  
                          _PORTB 000D                            _TRISA 008C                            _TRISB 008D  
                 _WDT_Initialize 06C5                            status 0003                            wtemp0 007E  
                __initialization 07FB                     __end_of_main 0754                           ??_main 0074  
         __end_of_WDT_Initialize 06C9              __end_of_PariDispari 07FB                 __end_of_Supercar 071C  
                         _ANSELA 018C                           _ANSELB 018D                           _BORCON 0116  
                         _OSCCON 0099                           _WDTCON 0097                           _PalleR 0754  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 06D0          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                     PariDispari@i 0072                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                      _PariDispari 079B                   _OPTION_REGbits 0095  
      __end_of_SYSTEM_Initialize 06DA                          ?_PalleR 0070                       __pmaintext 071C  
                      ?_Supercar 0070                          _APFCON0 011D                          _APFCON1 011E  
                        _OSCTUNE 0098                          PalleR@a 0071                          PalleR@b 0072  
                        PalleR@i 0073                  __size_of_PalleR 0047                       ??_Supercar 0070  
                        __ptext1 06EE                          __ptext2 06D0                          __ptext3 06C5  
                        __ptext4 06DA                          __ptext5 06C9                          __ptext6 079B  
                        __ptext7 0754            _OSCILLATOR_Initialize 06C9         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD                 ??_WDT_Initialize 0070  
                      _PORTAbits 000C                   __end_of_PalleR 079B                     ?_PariDispari 0070  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FB  __size_of_PIN_MANAGER_Initialize 0014  
                       ??_PalleR 0070                __size_of_Supercar 002E                      __pbssCOMMON 0075  
                      ___latbits 0001                        Supercar@i 0071           _PIN_MANAGER_Initialize 06DA  
           __size_of_PariDispari 0060          ??_OSCILLATOR_Initialize 0070                         _Supercar 06EE  
                  __size_of_main 0038          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070  
 __end_of_PIN_MANAGER_Initialize 06EE  
