

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 21 08:24:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   525  0FEB                     	;# 
   526  0FED                     	;# 
   527  0FEE                     	;# 
   528  0FEF                     	;# 
   529  0000                     	;# 
   530  0001                     	;# 
   531  0002                     	;# 
   532  0003                     	;# 
   533  0004                     	;# 
   534  0005                     	;# 
   535  0006                     	;# 
   536  0007                     	;# 
   537  0008                     	;# 
   538  0009                     	;# 
   539  000A                     	;# 
   540  000B                     	;# 
   541  000C                     	;# 
   542  000D                     	;# 
   543  0011                     	;# 
   544  0012                     	;# 
   545  0013                     	;# 
   546  0014                     	;# 
   547  0015                     	;# 
   548  0016                     	;# 
   549  0016                     	;# 
   550  0017                     	;# 
   551  0018                     	;# 
   552  0019                     	;# 
   553  001A                     	;# 
   554  001B                     	;# 
   555  001C                     	;# 
   556  001E                     	;# 
   557  001F                     	;# 
   558  008C                     	;# 
   559  008D                     	;# 
   560  0091                     	;# 
   561  0092                     	;# 
   562  0093                     	;# 
   563  0094                     	;# 
   564  0095                     	;# 
   565  0096                     	;# 
   566  0097                     	;# 
   567  0098                     	;# 
   568  0099                     	;# 
   569  009A                     	;# 
   570  009B                     	;# 
   571  009B                     	;# 
   572  009C                     	;# 
   573  009D                     	;# 
   574  009E                     	;# 
   575  010C                     	;# 
   576  010D                     	;# 
   577  0111                     	;# 
   578  0112                     	;# 
   579  0113                     	;# 
   580  0114                     	;# 
   581  0115                     	;# 
   582  0116                     	;# 
   583  0117                     	;# 
   584  0118                     	;# 
   585  0119                     	;# 
   586  011A                     	;# 
   587  011B                     	;# 
   588  011D                     	;# 
   589  011E                     	;# 
   590  018C                     	;# 
   591  018D                     	;# 
   592  0191                     	;# 
   593  0191                     	;# 
   594  0192                     	;# 
   595  0193                     	;# 
   596  0193                     	;# 
   597  0193                     	;# 
   598  0194                     	;# 
   599  0195                     	;# 
   600  0196                     	;# 
   601  0199                     	;# 
   602  019A                     	;# 
   603  019B                     	;# 
   604  019B                     	;# 
   605  019B                     	;# 
   606  019B                     	;# 
   607  019C                     	;# 
   608  019C                     	;# 
   609  019D                     	;# 
   610  019E                     	;# 
   611  019F                     	;# 
   612  020C                     	;# 
   613  020D                     	;# 
   614  0211                     	;# 
   615  0211                     	;# 
   616  0212                     	;# 
   617  0212                     	;# 
   618  0213                     	;# 
   619  0213                     	;# 
   620  0214                     	;# 
   621  0214                     	;# 
   622  0215                     	;# 
   623  0215                     	;# 
   624  0215                     	;# 
   625  0216                     	;# 
   626  0216                     	;# 
   627  0217                     	;# 
   628  0217                     	;# 
   629  0219                     	;# 
   630  021A                     	;# 
   631  021B                     	;# 
   632  021C                     	;# 
   633  021D                     	;# 
   634  021E                     	;# 
   635  021F                     	;# 
   636  0291                     	;# 
   637  0291                     	;# 
   638  0292                     	;# 
   639  0293                     	;# 
   640  0294                     	;# 
   641  0295                     	;# 
   642  0295                     	;# 
   643  0296                     	;# 
   644  0298                     	;# 
   645  0298                     	;# 
   646  0299                     	;# 
   647  029A                     	;# 
   648  029B                     	;# 
   649  029C                     	;# 
   650  029C                     	;# 
   651  029D                     	;# 
   652  029E                     	;# 
   653  029E                     	;# 
   654  0311                     	;# 
   655  0311                     	;# 
   656  0312                     	;# 
   657  0313                     	;# 
   658  0318                     	;# 
   659  0318                     	;# 
   660  0319                     	;# 
   661  031A                     	;# 
   662  0394                     	;# 
   663  0395                     	;# 
   664  0396                     	;# 
   665  039A                     	;# 
   666  039C                     	;# 
   667  039D                     	;# 
   668  039E                     	;# 
   669  039F                     	;# 
   670  0415                     	;# 
   671  0416                     	;# 
   672  0417                     	;# 
   673  041C                     	;# 
   674  041D                     	;# 
   675  041E                     	;# 
   676  0FE4                     	;# 
   677  0FE5                     	;# 
   678  0FE6                     	;# 
   679  0FE7                     	;# 
   680  0FE8                     	;# 
   681  0FE9                     	;# 
   682  0FEA                     	;# 
   683  0FEB                     	;# 
   684  0FED                     	;# 
   685  0FEE                     	;# 
   686  0FEF                     	;# 
   687  0000                     	;# 
   688  0001                     	;# 
   689  0002                     	;# 
   690  0003                     	;# 
   691  0004                     	;# 
   692  0005                     	;# 
   693  0006                     	;# 
   694  0007                     	;# 
   695  0008                     	;# 
   696  0009                     	;# 
   697  000A                     	;# 
   698  000B                     	;# 
   699  000C                     	;# 
   700  000D                     	;# 
   701  0011                     	;# 
   702  0012                     	;# 
   703  0013                     	;# 
   704  0014                     	;# 
   705  0015                     	;# 
   706  0016                     	;# 
   707  0016                     	;# 
   708  0017                     	;# 
   709  0018                     	;# 
   710  0019                     	;# 
   711  001A                     	;# 
   712  001B                     	;# 
   713  001C                     	;# 
   714  001E                     	;# 
   715  001F                     	;# 
   716  008C                     	;# 
   717  008D                     	;# 
   718  0091                     	;# 
   719  0092                     	;# 
   720  0093                     	;# 
   721  0094                     	;# 
   722  0095                     	;# 
   723  0096                     	;# 
   724  0097                     	;# 
   725  0098                     	;# 
   726  0099                     	;# 
   727  009A                     	;# 
   728  009B                     	;# 
   729  009B                     	;# 
   730  009C                     	;# 
   731  009D                     	;# 
   732  009E                     	;# 
   733  010C                     	;# 
   734  010D                     	;# 
   735  0111                     	;# 
   736  0112                     	;# 
   737  0113                     	;# 
   738  0114                     	;# 
   739  0115                     	;# 
   740  0116                     	;# 
   741  0117                     	;# 
   742  0118                     	;# 
   743  0119                     	;# 
   744  011A                     	;# 
   745  011B                     	;# 
   746  011D                     	;# 
   747  011E                     	;# 
   748  018C                     	;# 
   749  018D                     	;# 
   750  0191                     	;# 
   751  0191                     	;# 
   752  0192                     	;# 
   753  0193                     	;# 
   754  0193                     	;# 
   755  0193                     	;# 
   756  0194                     	;# 
   757  0195                     	;# 
   758  0196                     	;# 
   759  0199                     	;# 
   760  019A                     	;# 
   761  019B                     	;# 
   762  019B                     	;# 
   763  019B                     	;# 
   764  019B                     	;# 
   765  019C                     	;# 
   766  019C                     	;# 
   767  019D                     	;# 
   768  019E                     	;# 
   769  019F                     	;# 
   770  020C                     	;# 
   771  020D                     	;# 
   772  0211                     	;# 
   773  0211                     	;# 
   774  0212                     	;# 
   775  0212                     	;# 
   776  0213                     	;# 
   777  0213                     	;# 
   778  0214                     	;# 
   779  0214                     	;# 
   780  0215                     	;# 
   781  0215                     	;# 
   782  0215                     	;# 
   783  0216                     	;# 
   784  0216                     	;# 
   785  0217                     	;# 
   786  0217                     	;# 
   787  0219                     	;# 
   788  021A                     	;# 
   789  021B                     	;# 
   790  021C                     	;# 
   791  021D                     	;# 
   792  021E                     	;# 
   793  021F                     	;# 
   794  0291                     	;# 
   795  0291                     	;# 
   796  0292                     	;# 
   797  0293                     	;# 
   798  0294                     	;# 
   799  0295                     	;# 
   800  0295                     	;# 
   801  0296                     	;# 
   802  0298                     	;# 
   803  0298                     	;# 
   804  0299                     	;# 
   805  029A                     	;# 
   806  029B                     	;# 
   807  029C                     	;# 
   808  029C                     	;# 
   809  029D                     	;# 
   810  029E                     	;# 
   811  029E                     	;# 
   812  0311                     	;# 
   813  0311                     	;# 
   814  0312                     	;# 
   815  0313                     	;# 
   816  0318                     	;# 
   817  0318                     	;# 
   818  0319                     	;# 
   819  031A                     	;# 
   820  0394                     	;# 
   821  0395                     	;# 
   822  0396                     	;# 
   823  039A                     	;# 
   824  039C                     	;# 
   825  039D                     	;# 
   826  039E                     	;# 
   827  039F                     	;# 
   828  0415                     	;# 
   829  0416                     	;# 
   830  0417                     	;# 
   831  041C                     	;# 
   832  041D                     	;# 
   833  041E                     	;# 
   834  0FE4                     	;# 
   835  0FE5                     	;# 
   836  0FE6                     	;# 
   837  0FE7                     	;# 
   838  0FE8                     	;# 
   839  0FE9                     	;# 
   840  0FEA                     	;# 
   841  0FEB                     	;# 
   842  0FED                     	;# 
   843  0FEE                     	;# 
   844  0FEF                     	;# 
   845  0000                     	;# 
   846  0001                     	;# 
   847  0002                     	;# 
   848  0003                     	;# 
   849  0004                     	;# 
   850  0005                     	;# 
   851  0006                     	;# 
   852  0007                     	;# 
   853  0008                     	;# 
   854  0009                     	;# 
   855  000A                     	;# 
   856  000B                     	;# 
   857  000C                     	;# 
   858  000D                     	;# 
   859  0011                     	;# 
   860  0012                     	;# 
   861  0013                     	;# 
   862  0014                     	;# 
   863  0015                     	;# 
   864  0016                     	;# 
   865  0016                     	;# 
   866  0017                     	;# 
   867  0018                     	;# 
   868  0019                     	;# 
   869  001A                     	;# 
   870  001B                     	;# 
   871  001C                     	;# 
   872  001E                     	;# 
   873  001F                     	;# 
   874  008C                     	;# 
   875  008D                     	;# 
   876  0091                     	;# 
   877  0092                     	;# 
   878  0093                     	;# 
   879  0094                     	;# 
   880  0095                     	;# 
   881  0096                     	;# 
   882  0097                     	;# 
   883  0098                     	;# 
   884  0099                     	;# 
   885  009A                     	;# 
   886  009B                     	;# 
   887  009B                     	;# 
   888  009C                     	;# 
   889  009D                     	;# 
   890  009E                     	;# 
   891  010C                     	;# 
   892  010D                     	;# 
   893  0111                     	;# 
   894  0112                     	;# 
   895  0113                     	;# 
   896  0114                     	;# 
   897  0115                     	;# 
   898  0116                     	;# 
   899  0117                     	;# 
   900  0118                     	;# 
   901  0119                     	;# 
   902  011A                     	;# 
   903  011B                     	;# 
   904  011D                     	;# 
   905  011E                     	;# 
   906  018C                     	;# 
   907  018D                     	;# 
   908  0191                     	;# 
   909  0191                     	;# 
   910  0192                     	;# 
   911  0193                     	;# 
   912  0193                     	;# 
   913  0193                     	;# 
   914  0194                     	;# 
   915  0195                     	;# 
   916  0196                     	;# 
   917  0199                     	;# 
   918  019A                     	;# 
   919  019B                     	;# 
   920  019B                     	;# 
   921  019B                     	;# 
   922  019B                     	;# 
   923  019C                     	;# 
   924  019C                     	;# 
   925  019D                     	;# 
   926  019E                     	;# 
   927  019F                     	;# 
   928  020C                     	;# 
   929  020D                     	;# 
   930  0211                     	;# 
   931  0211                     	;# 
   932  0212                     	;# 
   933  0212                     	;# 
   934  0213                     	;# 
   935  0213                     	;# 
   936  0214                     	;# 
   937  0214                     	;# 
   938  0215                     	;# 
   939  0215                     	;# 
   940  0215                     	;# 
   941  0216                     	;# 
   942  0216                     	;# 
   943  0217                     	;# 
   944  0217                     	;# 
   945  0219                     	;# 
   946  021A                     	;# 
   947  021B                     	;# 
   948  021C                     	;# 
   949  021D                     	;# 
   950  021E                     	;# 
   951  021F                     	;# 
   952  0291                     	;# 
   953  0291                     	;# 
   954  0292                     	;# 
   955  0293                     	;# 
   956  0294                     	;# 
   957  0295                     	;# 
   958  0295                     	;# 
   959  0296                     	;# 
   960  0298                     	;# 
   961  0298                     	;# 
   962  0299                     	;# 
   963  029A                     	;# 
   964  029B                     	;# 
   965  029C                     	;# 
   966  029C                     	;# 
   967  029D                     	;# 
   968  029E                     	;# 
   969  029E                     	;# 
   970  0311                     	;# 
   971  0311                     	;# 
   972  0312                     	;# 
   973  0313                     	;# 
   974  0318                     	;# 
   975  0318                     	;# 
   976  0319                     	;# 
   977  031A                     	;# 
   978  0394                     	;# 
   979  0395                     	;# 
   980  0396                     	;# 
   981  039A                     	;# 
   982  039C                     	;# 
   983  039D                     	;# 
   984  039E                     	;# 
   985  039F                     	;# 
   986  0415                     	;# 
   987  0416                     	;# 
   988  0417                     	;# 
   989  041C                     	;# 
   990  041D                     	;# 
   991  041E                     	;# 
   992  0FE4                     	;# 
   993  0FE5                     	;# 
   994  0FE6                     	;# 
   995  0FE7                     	;# 
   996  0FE8                     	;# 
   997  0FE9                     	;# 
   998  0FEA                     	;# 
   999  0FEB                     	;# 
  1000  0FED                     	;# 
  1001  0FEE                     	;# 
  1002  0FEF                     	;# 
  1003                           
  1004                           	psect	nvCOMMON
  1005  0078                     __pnvCOMMON:
  1006  0078                     _TMR0_InterruptHandler:
  1007  0078                     	ds	2
  1008  007A                     _timer0ReloadVal:
  1009  007A                     	ds	1
  1010  000D                     _PORTB	set	13
  1011  0015                     _TMR0	set	21
