

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 09 09:56:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1633  05D7                     u640:
  1634  05D7                     l1116:
  1635  05D7  1432               	bsf	___flmul@aexp,0
  1636  05D8                     l1118:
  1637  05D8  0832               	movf	___flmul@aexp,w
  1638  05D9  1903               	btfsc	3,2
  1639  05DA  2DDC               	goto	u651
  1640  05DB  2DDD               	goto	u650
  1641  05DC                     u651:
  1642  05DC  2DEC               	goto	l1126
  1643  05DD                     u650:
  1644  05DD                     l1120:
  1645  05DD  0A32               	incf	___flmul@aexp,w
  1646  05DE  1D03               	btfss	3,2
  1647  05DF  2DE1               	goto	u661
  1648  05E0  2DE2               	goto	u660
  1649  05E1                     u661:
  1650  05E1  2DEA               	goto	l1124
  1651  05E2                     u660:
  1652  05E2                     l1122:
  1653  05E2  3000               	movlw	0
  1654  05E3  00A7               	movwf	___flmul@a+3
  1655  05E4  3000               	movlw	0
  1656  05E5  00A6               	movwf	___flmul@a+2
  1657  05E6  3000               	movlw	0
  1658  05E7  00A5               	movwf	___flmul@a+1
  1659  05E8  3000               	movlw	0
  1660  05E9  00A4               	movwf	___flmul@a
  1661  05EA                     l1124:
  1662  05EA  17A6               	bsf	___flmul@a+2,7
  1663  05EB  2DF4               	goto	l1128
  1664  05EC                     l1126:
  1665  05EC  3000               	movlw	0
  1666  05ED  00A7               	movwf	___flmul@a+3
  1667  05EE  3000               	movlw	0
  1668  05EF  00A6               	movwf	___flmul@a+2
  1669  05F0  3000               	movlw	0
  1670  05F1  00A5               	movwf	___flmul@a+1
  1671  05F2  3000               	movlw	0
  1672  05F3  00A4               	movwf	___flmul@a
  1673  05F4                     l1128:
  1674  05F4  0832               	movf	___flmul@aexp,w
  1675  05F5  1903               	btfsc	3,2
  1676  05F6  2DF8               	goto	u671
  1677  05F7  2DF9               	goto	u670
  1678  05F8                     u671:
  1679  05F8  2DFE               	goto	l1132
  1680  05F9                     u670:
  1681  05F9                     l1130:
  1682  05F9  0833               	movf	___flmul@bexp,w
  1683  05FA  1D03               	btfss	3,2
  1684  05FB  2DFD               	goto	u681
  1685  05FC  2DFE               	goto	u680
  1686  05FD                     u681:
  1687  05FD  2E07               	goto	l1136
  1688  05FE                     u680:
  1689  05FE                     l1132:
  1690  05FE  3000               	movlw	0
  1691  05FF  00A3               	movwf	?___flmul+3
  1692  0600  3000               	movlw	0
  1693  0601  00A2               	movwf	?___flmul+2
  1694  0602  3000               	movlw	0
  1695  0603  00A1               	movwf	?___flmul+1
  1696  0604  3000               	movlw	0
  1697  0605  00A0               	movwf	?___flmul
  1698  0606  2FF5               	goto	l669
  1699  0607                     l1136:
  1700  0607  0820               	movf	___flmul@b,w
  1701  0608  00A8               	movwf	??___flmul
  1702  0609  0828               	movf	??___flmul,w
  1703  060A  00F0               	movwf	__Umul8_16@multiplicand
  1704  060B  0826               	movf	___flmul@a+2,w
  1705  060C  3183  23C1  3185   	fcall	__Umul8_16
  1706  060F  0871               	movf	?__Umul8_16+1,w
  1707  0610  0020               	movlb	0	; select bank0
  1708  0611  00B9               	movwf	___flmul@temp+1
  1709  0612  0870               	movf	?__Umul8_16,w
  1710  0613  00B8               	movwf	___flmul@temp
  1711  0614                     l1138:
  1712  0614  0838               	movf	___flmul@temp,w
  1713  0615  00A8               	movwf	??___flmul
  1714  0616  01A9               	clrf	??___flmul+1
  1715  0617  01AA               	clrf	??___flmul+2
  1716  0618  01AB               	clrf	??___flmul+3
  1717  0619  082B               	movf	??___flmul+3,w
  1718  061A  00B1               	movwf	___flmul@grs+3
  1719  061B  082A               	movf	??___flmul+2,w
  1720  061C  00B0               	movwf	___flmul@grs+2
  1721  061D  0829               	movf	??___flmul+1,w
  1722  061E  00AF               	movwf	___flmul@grs+1
  1723  061F  0828               	movf	??___flmul,w
  1724  0620  00AE               	movwf	___flmul@grs
  1725  0621                     l1140:
  1726  0621  0839               	movf	___flmul@temp+1,w
  1727  0622  00A8               	movwf	??___flmul
  1728  0623  01A9               	clrf	??___flmul+1
  1729  0624  01AA               	clrf	??___flmul+2
  1730  0625  01AB               	clrf	??___flmul+3
  1731  0626  082B               	movf	??___flmul+3,w
  1732  0627  00B7               	movwf	___flmul@prod+3
  1733  0628  082A               	movf	??___flmul+2,w
  1734  0629  00B6               	movwf	___flmul@prod+2
  1735  062A  0829               	movf	??___flmul+1,w
  1736  062B  00B5               	movwf	___flmul@prod+1
  1737  062C  0828               	movf	??___flmul,w
  1738  062D  00B4               	movwf	___flmul@prod
  1739  062E  0821               	movf	___flmul@b+1,w
  1740  062F  00A8               	movwf	??___flmul
  1741  0630  0828               	movf	??___flmul,w
  1742  0631  00F0               	movwf	__Umul8_16@multiplicand
  1743  0632  0825               	movf	___flmul@a+1,w
  1744  0633  3183  23C1  3185   	fcall	__Umul8_16
  1745  0636  0871               	movf	?__Umul8_16+1,w
  1746  0637  0020               	movlb	0	; select bank0
  1747  0638  00B9               	movwf	___flmul@temp+1
  1748  0639  0870               	movf	?__Umul8_16,w
  1749  063A  00B8               	movwf	___flmul@temp
  1750  063B                     l1142:
  1751  063B  0838               	movf	___flmul@temp,w
  1752  063C  00A8               	movwf	??___flmul
  1753  063D  01A9               	clrf	??___flmul+1
  1754  063E  01AA               	clrf	??___flmul+2
  1755  063F  01AB               	clrf	??___flmul+3
  1756  0640  0828               	movf	??___flmul,w
  1757  0641  07AE               	addwf	___flmul@grs,f
  1758  0642  0829               	movf	??___flmul+1,w
  1759  0643  3DAF               	addwfc	___flmul@grs+1,f
  1760  0644  082A               	movf	??___flmul+2,w
  1761  0645  3DB0               	addwfc	___flmul@grs+2,f
  1762  0646  082B               	movf	??___flmul+3,w
  1763  0647  3DB1               	addwfc	___flmul@grs+3,f
  1764  0648                     l1144:
  1765  0648  0839               	movf	___flmul@temp+1,w
  1766  0649  00A8               	movwf	??___flmul
  1767  064A  01A9               	clrf	??___flmul+1
  1768  064B  01AA               	clrf	??___flmul+2
  1769  064C  01AB               	clrf	??___flmul+3
  1770  064D  0828               	movf	??___flmul,w
  1771  064E  07B4               	addwf	___flmul@prod,f
  1772  064F  0829               	movf	??___flmul+1,w
  1773  0650  3DB5               	addwfc	___flmul@prod+1,f
  1774  0651  082A               	movf	??___flmul+2,w
  1775  0652  3DB6               	addwfc	___flmul@prod+2,f
  1776  0653  082B               	movf	??___flmul+3,w
  1777  0654  3DB7               	addwfc	___flmul@prod+3,f
  1778  0655  0822               	movf	___flmul@b+2,w
  1779  0656  00A8               	movwf	??___flmul
  1780  0657  0828               	movf	??___flmul,w
  1781  0658  00F0               	movwf	__Umul8_16@multiplicand
  1782  0659  0824               	movf	___flmul@a,w
  1783  065A  3183  23C1  3185   	fcall	__Umul8_16
  1784  065D  0871               	movf	?__Umul8_16+1,w
  1785  065E  0020               	movlb	0	; select bank0
  1786  065F  00B9               	movwf	___flmul@temp+1
  1787  0660  0870               	movf	?__Umul8_16,w
  1788  0661  00B8               	movwf	___flmul@temp
  1789  0662                     l1146:
  1790  0662  0838               	movf	___flmul@temp,w
  1791  0663  00A8               	movwf	??___flmul
  1792  0664  01A9               	clrf	??___flmul+1
  1793  0665  01AA               	clrf	??___flmul+2
  1794  0666  01AB               	clrf	??___flmul+3
  1795  0667  0828               	movf	??___flmul,w
  1796  0668  07AE               	addwf	___flmul@grs,f
  1797  0669  0829               	movf	??___flmul+1,w
  1798  066A  3DAF               	addwfc	___flmul@grs+1,f
  1799  066B  082A               	movf	??___flmul+2,w
  1800  066C  3DB0               	addwfc	___flmul@grs+2,f
  1801  066D  082B               	movf	??___flmul+3,w
  1802  066E  3DB1               	addwfc	___flmul@grs+3,f
  1803  066F                     l1148:
  1804  066F  0839               	movf	___flmul@temp+1,w
  1805  0670  00A8               	movwf	??___flmul
  1806  0671  01A9               	clrf	??___flmul+1
  1807  0672  01AA               	clrf	??___flmul+2
  1808  0673  01AB               	clrf	??___flmul+3
  1809  0674  0828               	movf	??___flmul,w
  1810  0675  07B4               	addwf	___flmul@prod,f
  1811  0676  0829               	movf	??___flmul+1,w
  1812  0677  3DB5               	addwfc	___flmul@prod+1,f
  1813  0678  082A               	movf	??___flmul+2,w
  1814  0679  3DB6               	addwfc	___flmul@prod+2,f
  1815  067A  082B               	movf	??___flmul+3,w
  1816  067B  3DB7               	addwfc	___flmul@prod+3,f
  1817  067C                     l1150:
  1818  067C  3008               	movlw	8
  1819  067D                     u695:
  1820  067D  35AE               	lslf	___flmul@grs,f
  1821  067E  0DAF               	rlf	___flmul@grs+1,f
  1822  067F  0DB0               	rlf	___flmul@grs+2,f
  1823  0680  0DB1               	rlf	___flmul@grs+3,f
  1824  0681  0B89               	decfsz	9,f
  1825  0682  2E7D               	goto	u695
  1826  0683                     l1152:
  1827  0683  0821               	movf	___flmul@b+1,w
  1828  0684  00A8               	movwf	??___flmul
  1829  0685  0828               	movf	??___flmul,w
  1830  0686  00F0               	movwf	__Umul8_16@multiplicand
  1831  0687  0824               	movf	___flmul@a,w
  1832  0688  3183  23C1  3185   	fcall	__Umul8_16
  1833  068B  0871               	movf	?__Umul8_16+1,w
  1834  068C  0020               	movlb	0	; select bank0
  1835  068D  00B9               	movwf	___flmul@temp+1
  1836  068E  0870               	movf	?__Umul8_16,w
  1837  068F  00B8               	movwf	___flmul@temp
  1838  0690                     l1154:
  1839  0690  0838               	movf	___flmul@temp,w
  1840  0691  07AE               	addwf	___flmul@grs,f
  1841  0692  0839               	movf	___flmul@temp+1,w
  1842  0693  3DAF               	addwfc	___flmul@grs+1,f
  1843  0694  3000               	movlw	0
  1844  0695  3DB0               	addwfc	___flmul@grs+2,f
  1845  0696  3DB1               	addwfc	___flmul@grs+3,f
  1846  0697                     l1156:
  1847  0697  0820               	movf	___flmul@b,w
  1848  0698  00A8               	movwf	??___flmul
  1849  0699  0828               	movf	??___flmul,w
  1850  069A  00F0               	movwf	__Umul8_16@multiplicand
  1851  069B  0825               	movf	___flmul@a+1,w
  1852  069C  3183  23C1  3185   	fcall	__Umul8_16
  1853  069F  0871               	movf	?__Umul8_16+1,w
  1854  06A0  0020               	movlb	0	; select bank0
  1855  06A1  00B9               	movwf	___flmul@temp+1
  1856  06A2  0870               	movf	?__Umul8_16,w
  1857  06A3  00B8               	movwf	___flmul@temp
  1858  06A4                     l1158:
  1859  06A4  0838               	movf	___flmul@temp,w
  1860  06A5  07AE               	addwf	___flmul@grs,f
  1861  06A6  0839               	movf	___flmul@temp+1,w
  1862  06A7  3DAF               	addwfc	___flmul@grs+1,f
  1863  06A8  3000               	movlw	0
  1864  06A9  3DB0               	addwfc	___flmul@grs+2,f
  1865  06AA  3DB1               	addwfc	___flmul@grs+3,f
  1866  06AB                     l1160:
  1867  06AB  3008               	movlw	8
  1868  06AC                     u705:
  1869  06AC  35AE               	lslf	___flmul@grs,f
  1870  06AD  0DAF               	rlf	___flmul@grs+1,f
  1871  06AE  0DB0               	rlf	___flmul@grs+2,f
  1872  06AF  0DB1               	rlf	___flmul@grs+3,f
  1873  06B0  0B89               	decfsz	9,f
  1874  06B1  2EAC               	goto	u705
  1875  06B2  0820               	movf	___flmul@b,w
  1876  06B3  00A8               	movwf	??___flmul
  1877  06B4  0828               	movf	??___flmul,w
  1878  06B5  00F0               	movwf	__Umul8_16@multiplicand
  1879  06B6  0824               	movf	___flmul@a,w
  1880  06B7  3183  23C1  3185   	fcall	__Umul8_16
  1881  06BA  0871               	movf	?__Umul8_16+1,w
  1882  06BB  0020               	movlb	0	; select bank0
  1883  06BC  00B9               	movwf	___flmul@temp+1
  1884  06BD  0870               	movf	?__Umul8_16,w
  1885  06BE  00B8               	movwf	___flmul@temp
  1886  06BF                     l1162:
  1887  06BF  0838               	movf	___flmul@temp,w
  1888  06C0  07AE               	addwf	___flmul@grs,f
  1889  06C1  0839               	movf	___flmul@temp+1,w
  1890  06C2  3DAF               	addwfc	___flmul@grs+1,f
  1891  06C3  3000               	movlw	0
  1892  06C4  3DB0               	addwfc	___flmul@grs+2,f
  1893  06C5  3DB1               	addwfc	___flmul@grs+3,f
  1894  06C6                     l1164:
  1895  06C6  0821               	movf	___flmul@b+1,w
  1896  06C7  00A8               	movwf	??___flmul
  1897  06C8  0828               	movf	??___flmul,w
  1898  06C9  00F0               	movwf	__Umul8_16@multiplicand
  1899  06CA  0826               	movf	___flmul@a+2,w
  1900  06CB  3183  23C1  3185   	fcall	__Umul8_16
  1901  06CE  0871               	movf	?__Umul8_16+1,w
  1902  06CF  0020               	movlb	0	; select bank0
  1903  06D0  00B9               	movwf	___flmul@temp+1
  1904  06D1  0870               	movf	?__Umul8_16,w
  1905  06D2  00B8               	movwf	___flmul@temp
  1906  06D3  0838               	movf	___flmul@temp,w
  1907  06D4  07B4               	addwf	___flmul@prod,f
  1908  06D5  0839               	movf	___flmul@temp+1,w
  1909  06D6  3DB5               	addwfc	___flmul@prod+1,f
  1910  06D7  3000               	movlw	0
  1911  06D8  3DB6               	addwfc	___flmul@prod+2,f
  1912  06D9  3DB7               	addwfc	___flmul@prod+3,f
  1913  06DA                     l1166:
  1914  06DA  0822               	movf	___flmul@b+2,w
  1915  06DB  00A8               	movwf	??___flmul
  1916  06DC  0828               	movf	??___flmul,w
  1917  06DD  00F0               	movwf	__Umul8_16@multiplicand
  1918  06DE  0825               	movf	___flmul@a+1,w
  1919  06DF  3183  23C1  3185   	fcall	__Umul8_16
  1920  06E2  0871               	movf	?__Umul8_16+1,w
  1921  06E3  0020               	movlb	0	; select bank0
  1922  06E4  00B9               	movwf	___flmul@temp+1
  1923  06E5  0870               	movf	?__Umul8_16,w
  1924  06E6  00B8               	movwf	___flmul@temp
  1925  06E7                     l1168:
  1926  06E7  0838               	movf	___flmul@temp,w
  1927  06E8  07B4               	addwf	___flmul@prod,f
  1928  06E9  0839               	movf	___flmul@temp+1,w
  1929  06EA  3DB5               	addwfc	___flmul@prod+1,f
  1930  06EB  3000               	movlw	0
  1931  06EC  3DB6               	addwfc	___flmul@prod+2,f
  1932  06ED  3DB7               	addwfc	___flmul@prod+3,f
  1933  06EE  0822               	movf	___flmul@b+2,w
  1934  06EF  00A8               	movwf	??___flmul
  1935  06F0  0828               	movf	??___flmul,w
  1936  06F1  00F0               	movwf	__Umul8_16@multiplicand
  1937  06F2  0826               	movf	___flmul@a+2,w
  1938  06F3  3183  23C1  3185   	fcall	__Umul8_16
  1939  06F6  0871               	movf	?__Umul8_16+1,w
  1940  06F7  0020               	movlb	0	; select bank0
  1941  06F8  00B9               	movwf	___flmul@temp+1
  1942  06F9  0870               	movf	?__Umul8_16,w
  1943  06FA  00B8               	movwf	___flmul@temp
  1944  06FB                     l1170:
  1945  06FB  0838               	movf	___flmul@temp,w
  1946  06FC  00A8               	movwf	??___flmul
  1947  06FD  0839               	movf	___flmul@temp+1,w
  1948  06FE  00A9               	movwf	??___flmul+1
  1949  06FF  01AA               	clrf	??___flmul+2
  1950  0700  01AB               	clrf	??___flmul+3
  1951  0701  3008               	movlw	8
  1952  0702                     u715:
  1953  0702  35A8               	lslf	??___flmul,f
  1954  0703  0DA9               	rlf	??___flmul+1,f
  1955  0704  0DAA               	rlf	??___flmul+2,f
  1956  0705  0DAB               	rlf	??___flmul+3,f
  1957  0706                     u710:
  1958  0706  0B89               	decfsz	9,f
  1959  0707  2F02               	goto	u715
  1960  0708  0828               	movf	??___flmul,w
  1961  0709  07B4               	addwf	___flmul@prod,f
  1962  070A  0829               	movf	??___flmul+1,w
  1963  070B  3DB5               	addwfc	___flmul@prod+1,f
  1964  070C  082A               	movf	??___flmul+2,w
  1965  070D  3DB6               	addwfc	___flmul@prod+2,f
  1966  070E  082B               	movf	??___flmul+3,w
  1967  070F  3DB7               	addwfc	___flmul@prod+3,f
  1968  0710                     l1172:
  1969  0710  082E               	movf	___flmul@grs,w
  1970  0711  00A8               	movwf	??___flmul
  1971  0712  082F               	movf	___flmul@grs+1,w
  1972  0713  00A9               	movwf	??___flmul+1
  1973  0714  0830               	movf	___flmul@grs+2,w
  1974  0715  00AA               	movwf	??___flmul+2
  1975  0716  0831               	movf	___flmul@grs+3,w
  1976  0717  00AB               	movwf	??___flmul+3
  1977  0718  3018               	movlw	24
  1978  0719                     u725:
  1979  0719  36AB               	lsrf	??___flmul+3,f
  1980  071A  0CAA               	rrf	??___flmul+2,f
  1981  071B  0CA9               	rrf	??___flmul+1,f
  1982  071C  0CA8               	rrf	??___flmul,f
  1983  071D                     u720:
  1984  071D  0B89               	decfsz	9,f
  1985  071E  2F19               	goto	u725
  1986  071F  0828               	movf	??___flmul,w
  1987  0720  07B4               	addwf	___flmul@prod,f
  1988  0721  0829               	movf	??___flmul+1,w
  1989  0722  3DB5               	addwfc	___flmul@prod+1,f
  1990  0723  082A               	movf	??___flmul+2,w
  1991  0724  3DB6               	addwfc	___flmul@prod+2,f
  1992  0725  082B               	movf	??___flmul+3,w
  1993  0726  3DB7               	addwfc	___flmul@prod+3,f
  1994  0727                     l1174:
  1995  0727  3008               	movlw	8
  1996  0728                     u735:
  1997  0728  35AE               	lslf	___flmul@grs,f
  1998  0729  0DAF               	rlf	___flmul@grs+1,f
  1999  072A  0DB0               	rlf	___flmul@grs+2,f
  2000  072B  0DB1               	rlf	___flmul@grs+3,f
  2001  072C  0B89               	decfsz	9,f
  2002  072D  2F28               	goto	u735
  2003  072E                     l1176:
  2004  072E  0833               	movf	___flmul@bexp,w
  2005  072F  0732               	addwf	___flmul@aexp,w
  2006  0730  00A8               	movwf	??___flmul
  2007  0731  01A9               	clrf	??___flmul+1
  2008  0732  0DA9               	rlf	??___flmul+1,f
  2009  0733  0828               	movf	??___flmul,w
  2010  0734  3E82               	addlw	130
  2011  0735  00B8               	movwf	___flmul@temp
  2012  0736  30FF               	movlw	255
  2013  0737  3D29               	addwfc	??___flmul+1,w
  2014  0738  00B9               	movwf	___flmul@temp+1
  2015  0739  2F51               	goto	l1188
  2016  073A                     l1178:
  2017  073A  3001               	movlw	1
  2018  073B                     u745:
  2019  073B  35B4               	lslf	___flmul@prod,f
  2020  073C  0DB5               	rlf	___flmul@prod+1,f
  2021  073D  0DB6               	rlf	___flmul@prod+2,f
  2022  073E  0DB7               	rlf	___flmul@prod+3,f
  2023  073F  0B89               	decfsz	9,f
  2024  0740  2F3B               	goto	u745
  2025  0741                     l1180:
  2026  0741  1FB1               	btfss	___flmul@grs+3,7
  2027  0742  2F44               	goto	u751
  2028  0743  2F45               	goto	u750
  2029  0744                     u751:
  2030  0744  2F46               	goto	l1184
  2031  0745                     u750:
  2032  0745                     l1182:
  2033  0745  1434               	bsf	___flmul@prod,0
  2034  0746                     l1184:
  2035  0746  3001               	movlw	1
  2036  0747                     u765:
  2037  0747  35AE               	lslf	___flmul@grs,f
  2038  0748  0DAF               	rlf	___flmul@grs+1,f
  2039  0749  0DB0               	rlf	___flmul@grs+2,f
  2040  074A  0DB1               	rlf	___flmul@grs+3,f
  2041  074B  0B89               	decfsz	9,f
  2042  074C  2F47               	goto	u765
  2043  074D                     l1186:
  2044  074D  30FF               	movlw	255
  2045  074E  07B8               	addwf	___flmul@temp,f
  2046  074F  30FF               	movlw	255
  2047  0750  3DB9               	addwfc	___flmul@temp+1,f
  2048  0751                     l1188:
  2049  0751  1FB6               	btfss	___flmul@prod+2,7
  2050  0752  2F54               	goto	u771
  2051  0753  2F55               	goto	u770
  2052  0754                     u771:
  2053  0754  2F3A               	goto	l1178
  2054  0755                     u770:
  2055  0755                     l1190:
  2056  0755  01B2               	clrf	___flmul@aexp
  2057  0756                     l1192:
  2058  0756  1FB1               	btfss	___flmul@grs+3,7
  2059  0757  2F59               	goto	u781
  2060  0758  2F5A               	goto	u780
  2061  0759                     u781:
  2062  0759  2F76               	goto	l1200
  2063  075A                     u780:
  2064  075A                     l1194:
  2065  075A  30FF               	movlw	255
  2066  075B  052E               	andwf	___flmul@grs,w
  2067  075C  00A8               	movwf	??___flmul
  2068  075D  30FF               	movlw	255
  2069  075E  052F               	andwf	___flmul@grs+1,w
  2070  075F  00A9               	movwf	??___flmul+1
  2071  0760  30FF               	movlw	255
  2072  0761  0530               	andwf	___flmul@grs+2,w
  2073  0762  00AA               	movwf	??___flmul+2
  2074  0763  307F               	movlw	127
  2075  0764  0531               	andwf	___flmul@grs+3,w
  2076  0765  00AB               	movwf	??___flmul+3
  2077  0766  082B               	movf	??___flmul+3,w
  2078  0767  042A               	iorwf	??___flmul+2,w
  2079  0768  0429               	iorwf	??___flmul+1,w
  2080  0769  0428               	iorwf	??___flmul,w
  2081  076A  1903               	skipnz
  2082  076B  2F6D               	goto	u791
  2083  076C  2F6E               	goto	u790
  2084  076D                     u791:
  2085  076D  2F71               	goto	l675
  2086  076E                     u790:
  2087  076E                     l1196:
  2088  076E  01B2               	clrf	___flmul@aexp
  2089  076F  0AB2               	incf	___flmul@aexp,f
  2090  0770  2F76               	goto	l1200
  2091  0771                     l675:
  2092  0771  1C34               	btfss	___flmul@prod,0
  2093  0772  2F74               	goto	u801
  2094  0773  2F75               	goto	u800
  2095  0774                     u801:
  2096  0774  2F76               	goto	l1200
  2097  0775                     u800:
  2098  0775  2F6E               	goto	l1196
  2099  0776                     l1200:
  2100  0776  0832               	movf	___flmul@aexp,w
  2101  0777  1903               	btfsc	3,2
  2102  0778  2F7A               	goto	u811
  2103  0779  2F7B               	goto	u810
  2104  077A                     u811:
  2105  077A  2FA3               	goto	l1210
  2106  077B                     u810:
  2107  077B                     l1202:
  2108  077B  3001               	movlw	1
  2109  077C  07B4               	addwf	___flmul@prod,f
  2110  077D  3000               	movlw	0
  2111  077E  3DB5               	addwfc	___flmul@prod+1,f
  2112  077F  3000               	movlw	0
  2113  0780  3DB6               	addwfc	___flmul@prod+2,f
  2114  0781  3000               	movlw	0
  2115  0782  3DB7               	addwfc	___flmul@prod+3,f
  2116  0783                     l1204:
  2117  0783  1C37               	btfss	___flmul@prod+3,0
  2118  0784  2F86               	goto	u821
  2119  0785  2F87               	goto	u820
  2120  0786                     u821:
  2121  0786  2FA3               	goto	l1210
  2122  0787                     u820:
  2123  0787                     l1206:
  2124  0787  0834               	movf	___flmul@prod,w
  2125  0788  00A8               	movwf	??___flmul
  2126  0789  0835               	movf	___flmul@prod+1,w
  2127  078A  00A9               	movwf	??___flmul+1
  2128  078B  0836               	movf	___flmul@prod+2,w
  2129  078C  00AA               	movwf	??___flmul+2
  2130  078D  0837               	movf	___flmul@prod+3,w
  2131  078E  00AB               	movwf	??___flmul+3
  2132  078F  3001               	movlw	1
  2133  0790  00AC               	movwf	??___flmul+4
  2134  0791                     u835:
  2135  0791  37AB               	asrf	??___flmul+3,f
  2136  0792  0CAA               	rrf	??___flmul+2,f
  2137  0793  0CA9               	rrf	??___flmul+1,f
  2138  0794  0CA8               	rrf	??___flmul,f
  2139  0795                     u830:
  2140  0795  0BAC               	decfsz	??___flmul+4,f
  2141  0796  2F91               	goto	u835
  2142  0797  082B               	movf	??___flmul+3,w
  2143  0798  00B7               	movwf	___flmul@prod+3
  2144  0799  082A               	movf	??___flmul+2,w
  2145  079A  00B6               	movwf	___flmul@prod+2
  2146  079B  0829               	movf	??___flmul+1,w
  2147  079C  00B5               	movwf	___flmul@prod+1
  2148  079D  0828               	movf	??___flmul,w
  2149  079E  00B4               	movwf	___flmul@prod
  2150  079F                     l1208:
  2151  079F  3001               	movlw	1
  2152  07A0  07B8               	addwf	___flmul@temp,f
  2153  07A1  3000               	movlw	0
  2154  07A2  3DB9               	addwfc	___flmul@temp+1,f
  2155  07A3                     l1210:
  2156  07A3  0839               	movf	___flmul@temp+1,w
  2157  07A4  3A80               	xorlw	128
  2158  07A5  00A8               	movwf	??___flmul
  2159  07A6  3080               	movlw	128
  2160  07A7  0228               	subwf	??___flmul,w
  2161  07A8  1D03               	skipz
  2162  07A9  2FAC               	goto	u845
  2163  07AA  30FF               	movlw	255
  2164  07AB  0238               	subwf	___flmul@temp,w
  2165  07AC                     u845:
  2166  07AC  1C03               	skipc
  2167  07AD  2FAF               	goto	u841
  2168  07AE  2FB0               	goto	u840
  2169  07AF                     u841:
  2170  07AF  2FBA               	goto	l1214
  2171  07B0                     u840:
  2172  07B0                     l1212:
  2173  07B0  307F               	movlw	127
  2174  07B1  0020               	movlb	0	; select bank0
  2175  07B2  00B7               	movwf	___flmul@prod+3
  2176  07B3  3080               	movlw	128
  2177  07B4  00B6               	movwf	___flmul@prod+2
  2178  07B5  3000               	movlw	0
  2179  07B6  00B5               	movwf	___flmul@prod+1
  2180  07B7  3000               	movlw	0
  2181  07B8  00B4               	movwf	___flmul@prod
  2182  07B9  2FE9               	goto	l681
  2183  07BA                     l1214:
  2184  07BA  0020               	movlb	0	; select bank0
  2185  07BB  0839               	movf	___flmul@temp+1,w
  2186  07BC  3A80               	xorlw	128
  2187  07BD  00A8               	movwf	??___flmul
  2188  07BE  3080               	movlw	128
  2189  07BF  0228               	subwf	??___flmul,w
  2190  07C0  1D03               	skipz
  2191  07C1  2FC4               	goto	u855
  2192  07C2  3001               	movlw	1
  2193  07C3  0238               	subwf	___flmul@temp,w
  2194  07C4                     u855:
  2195  07C4  1803               	skipnc
  2196  07C5  2FC7               	goto	u851
  2197  07C6  2FC8               	goto	u850
  2198  07C7                     u851:
  2199  07C7  2FD3               	goto	l1220
  2200  07C8                     u850:
  2201  07C8                     l1216:
  2202  07C8  3000               	movlw	0
  2203  07C9  0020               	movlb	0	; select bank0
  2204  07CA  00B7               	movwf	___flmul@prod+3
  2205  07CB  3000               	movlw	0
  2206  07CC  00B6               	movwf	___flmul@prod+2
  2207  07CD  3000               	movlw	0
  2208  07CE  00B5               	movwf	___flmul@prod+1
  2209  07CF  3000               	movlw	0
  2210  07D0  00B4               	movwf	___flmul@prod
  2211  07D1                     l1218:
  2212  07D1  01AD               	clrf	___flmul@sign
  2213  07D2  2FE9               	goto	l681
  2214  07D3                     l1220:
  2215  07D3  0020               	movlb	0	; select bank0
  2216  07D4  0838               	movf	___flmul@temp,w
  2217  07D5  00A8               	movwf	??___flmul
  2218  07D6  0828               	movf	??___flmul,w
  2219  07D7  00B3               	movwf	___flmul@bexp
  2220  07D8  30FF               	movlw	255
  2221  07D9  05B4               	andwf	___flmul@prod,f
  2222  07DA  30FF               	movlw	255
  2223  07DB  05B5               	andwf	___flmul@prod+1,f
  2224  07DC  307F               	movlw	127
  2225  07DD  05B6               	andwf	___flmul@prod+2,f
  2226  07DE  3000               	movlw	0
  2227  07DF  05B7               	andwf	___flmul@prod+3,f
