

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 11 10:34:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   828  039A                     	;# 
   829  039C                     	;# 
   830  039D                     	;# 
   831  039E                     	;# 
   832  039F                     	;# 
   833  0415                     	;# 
   834  0416                     	;# 
   835  0417                     	;# 
   836  041C                     	;# 
   837  041D                     	;# 
   838  041E                     	;# 
   839  0FE4                     	;# 
   840  0FE5                     	;# 
   841  0FE6                     	;# 
   842  0FE7                     	;# 
   843  0FE8                     	;# 
   844  0FE9                     	;# 
   845  0FEA                     	;# 
   846  0FEB                     	;# 
   847  0FED                     	;# 
   848  0FEE                     	;# 
   849  0FEF                     	;# 
   850                           
   851                           	psect	nvCOMMON
   852  0077                     __pnvCOMMON:
   853  0077                     _IOCBF1_InterruptHandler:
   854  0077                     	ds	2
   855  0079                     _IOCBF0_InterruptHandler:
   856  0079                     	ds	2
   857  000D                     _PORTB	set	13
   858  000B                     _INTCONbits	set	11
   859  0097                     _WDTCON	set	151
   860  0098                     _OSCTUNE	set	152
   861  0099                     _OSCCON	set	153
   862  0095                     _OPTION_REGbits	set	149
   863  008D                     _TRISB	set	141
   864  008C                     _TRISA	set	140
   865  0116                     _BORCON	set	278
   866  011E                     _APFCON1	set	286
   867  011D                     _APFCON0	set	285
   868  010D                     _LATB	set	269
   869  010C                     _LATA	set	268
   870  018C                     _ANSELA	set	396
   871  018D                     _ANSELB	set	397
   872  020C                     _WPUA	set	524
   873  020D                     _WPUB	set	525
   874  0394                     _IOCBPbits	set	916
   875  0395                     _IOCBNbits	set	917
   876  0396                     _IOCBFbits	set	918
   877                           
   878                           	psect	cinit
   879  0015                     start_initialization:	
   880                           ; #config settings
   881                           
   882  0015                     __initialization:
   883  0015                     end_of_initialization:	
   884                           ;End of C runtime variable initialization code
   885                           
   886  0015                     __end_of__initialization:
   887  0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   888  0016  0020               	movlb	0
   889  0017  3181  2910         	ljmp	_main	;jump to C main() function
   890                           
   891                           	psect	cstackCOMMON
   892  0070                     __pcstackCOMMON:
   893  0070                     ?_PIN_MANAGER_IOC:
   894  0070                     ?_IOCBF0_DefaultInterruptHandler:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ??_IOCBF0_DefaultInterruptHandler:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ?_IOCBF1_DefaultInterruptHandler:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ??_IOCBF1_DefaultInterruptHandler:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ?_IOCBF0_ISR:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?_IOCBF1_ISR:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ?_OSCILLATOR_Initialize:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_WDT_Initialize:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ?_INTERRUPT_InterruptManager:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_LampSfas:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ??_LampSfas:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_Supercar:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ??_Supercar:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ?_PIN_MANAGER_Initialize:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ?_SYSTEM_Initialize:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     ?_main:	
   940                           ; 1 bytes @ 0x0
   941                           
   942                           
   943                           ; 1 bytes @ 0x0
   944  0070                     	ds	1
   945  0071                     ??_IOCBF1_ISR:
   946                           
   947                           ; 1 bytes @ 0x1
   948  0071                     	ds	1
   949  0072                     Supercar@i:
   950  0072                     IOCBF1_ISR@i:	
   951                           ; 2 bytes @ 0x2
   952                           
   953                           
   954                           ; 2 bytes @ 0x2
   955  0072                     	ds	2
   956  0074                     ??_IOCBF0_ISR:
   957                           
   958                           ; 1 bytes @ 0x4
   959  0074                     	ds	1
